repo_url,implements_from_scratch,defines_new_protocol,has_novel_algorithms,is_foundational_infrastructure,implements_core_logic,is_wrapper_or_integration,is_template_or_scaffold,is_thin_wrapper,is_heavy_dependency,is_glue_code_or_middleware,is_utility_library_only,originality_score,reasoning
https://github.com/ethpandaops/checkpointz,0.35,0.0,0.0,0.0,0.4,0.65,0.0,0.3,0.45,0.76,0.1,0.265,This is primarily middleware/glue code that integrates with existing beacon chain clients rather than implementing novel algorithms or core infrastructure from scratch.
https://github.com/argotorg/act,0.9,0.95,0.6,0.15,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.804,"Act implements a novel formal specification language for EVM smart contracts with mathematical rigor and proof capabilities, though it has limited adoption as infrastructure."
https://github.com/ethdebug/format,0.1,0.75,0.0,0.0,0.35,0.0,0.0,0.0,1.0,0.25,0.0,0.31,Defines a debugging data format standard but is heavily dependent on transitive dependencies and has no external dependents
https://github.com/powdr-labs/powdr,0.9,0.66,0.95,0.16,0.95,0.05,0.0,0.0,0.0,0.1,0.0,0.795,"Powdr implements novel compiler-based techniques for zkVMs including constraint solvers and automated precompile synthesis from scratch, though it has limited dependents currently."
https://github.com/evmts/tevm-monorepo,0.86,0.06,0.14,0.02,0.83,0.19,0.0,0.02,0.88,0.26,0.0,0.55,Tevm implements an EVM from scratch in TypeScript but relies heavily on transitive dependencies and serves as integration middleware rather than defining new protocols.
https://github.com/TrueBlocks/trueblocks-core,0.86,0.6,0.51,0.14,0.93,0.07,0.0,0.0,0.0,0.14,0.0,0.715,"TrueBlocks implements a novel indexing system from scratch with its Unchained Index and binary cache technology, though it has limited external dependencies and serves more as specialized infrastructure rather than widely-used foundational tooling."
https://github.com/shazow/whatsabi,0.71,0.15,0.36,0.36,0.66,0.29,0.0,0.0,0.83,0.32,0.39,0.555,Implements novel bytecode analysis algorithms from scratch but relies heavily on transitive dependencies and serves as a utility library for ABI extraction.
https://github.com/chainsafe/lodestar,1.0,0.0,0.35,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.745,"Lodestar is a full Ethereum consensus client implementation written from scratch in TypeScript with substantial original code and core protocol logic, though it implements existing Ethereum specifications rather than defining new protocols."
https://github.com/erigontech/silkworm,1.0,0.0,0.35,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,Greenfield C++ implementation of Ethereum execution client with high direct dependency ratio and core protocol logic implementation.
https://github.com/ethpandaops/ethereum-helm-charts,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.07,"This is purely Kubernetes deployment configuration and Helm charts for existing Ethereum components, providing no original algorithmic or protocol implementation."
https://github.com/DefiLlama/DefiLlama-Adapters,0.0,0.0,0.0,0.0,0.0,0.96,0.5,0.14,0.0,0.98,0.35,0.07,"This is a template repository for creating DeFi TVL adapters with no dependencies, serving as integration middleware and scaffolding rather than implementing original core logic."
https://github.com/blockscout/blockscout,0.39,0.0,0.0,0.06,0.46,0.59,0.0,0.3,0.81,0.61,0.0,0.305,Blockscout is primarily an integration layer and UI wrapper around Ethereum JSON-RPC APIs with heavy dependency usage and no novel algorithms or protocol definitions.
https://github.com/argotorg/hevm,0.9,0.0,0.66,0.06,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.72,"hevm implements a symbolic EVM execution engine from scratch with novel symbolic execution algorithms, though it doesn't define new protocols and has no dependents."
https://github.com/wevm/viem,0.1,0.0,0.0,1.0,0.1,0.96,0.0,0.35,0.0,0.31,0.29,0.33,"Viem is primarily a TypeScript wrapper/abstraction layer over JSON-RPC APIs with utility functions, but has become foundational infrastructure with 995 dependents despite not implementing core algorithms from scratch."
https://github.com/vyperlang/vyper,1.0,1.0,0.65,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,"Vyper is a complete smart contract language implementation with its own compiler, syntax, and optimization passes, representing foundational Ethereum infrastructure."
https://github.com/vyperlang/titanoboa,0.4,0.0,0.0,0.29,0.71,0.6,0.0,0.15,0.0,0.61,0.1,0.465,"An integration layer that combines vyper compiler and py-evm to provide debugging features, with some original instrumentation logic but primarily glue code."
https://github.com/status-im/nimbus-eth2,1.0,0.0,0.5,0.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,"Nimbus-eth2 is a full consensus client implementation from scratch with optimized algorithms for resource-constrained environments, though it implements an existing protocol rather than defining a new one."
https://github.com/scaffold-eth/scaffold-eth-2,0.0,0.0,0.0,0.0,0.04,0.88,1.0,0.2,0.0,0.76,0.06,0.07,This is a developer template/scaffolding tool that integrates existing Ethereum development libraries rather than implementing original core protocols or algorithms.
https://github.com/OffchainLabs/prysm,1.0,0.25,0.35,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,"Prysm is a full from-scratch implementation of Ethereum's consensus protocol with core logic and cryptographic algorithms, though it implements rather than defines the protocol and has no OSO dependents."
https://github.com/safe-global/safe-smart-account,0.25,0.1,0.0,0.0,0.31,0.55,0.0,0.35,0.0,0.55,0.3,0.305,This is primarily a smart contract wrapper library providing integration with Safe accounts rather than implementing novel protocols or algorithms from scratch.
https://github.com/paradigmxyz/reth,1.0,0.0,0.35,0.16,1.0,0.0,0.0,0.0,0.4,0.0,0.0,0.73,"Reth is a complete from-scratch implementation of Ethereum protocol in Rust with core execution logic, though it implements existing standards rather than defining new ones."
https://github.com/openzeppelin/openzeppelin-contracts,0.71,0.36,0.1,1.0,0.78,0.0,0.0,0.0,0.0,0.0,0.29,0.735,"OpenZeppelin Contracts implements core smart contract security patterns from scratch, serves as foundational infrastructure with 1794 dependents, and defines reusable components while implementing standard protocols."
https://github.com/nomicfoundation/hardhat,0.56,0.0,0.0,1.0,0.73,0.54,0.15,0.0,0.0,0.61,0.0,0.65,"Hardhat is primarily a development environment and integration layer that orchestrates existing tools rather than implementing novel algorithms, but it has substantial original logic and is foundational infrastructure with over 1,100 dependents."
https://github.com/nethermindeth/nethermind,1.0,0.0,0.35,0.71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805,"Nethermind is a full Ethereum execution client implemented from scratch in C# with core EVM logic and high throughput optimizations, making it foundational infrastructure despite having no OSO dependents."
https://github.com/nethereum/nethereum,0.06,0.0,0.0,0.19,0.06,0.98,0.0,0.54,0.0,0.86,0.45,0.15,This is primarily a .NET integration library wrapping Ethereum JSON-RPC APIs with minimal original algorithmic content and very few dependents.
https://github.com/hyperledger-web3j/web3j,0.06,0.0,0.0,0.04,0.04,0.98,0.0,0.96,0.0,0.69,0.35,0.09,This is a thin Java wrapper library for Ethereum JSON-RPC API integration with minimal original logic beyond API calls.
https://github.com/grandinetech/grandine,0.9,0.0,0.4,0.06,0.95,0.0,0.0,0.0,0.35,0.0,0.0,0.67,"Grandine is an original Ethereum consensus client implementation with substantial core logic and optimizations, but follows existing protocols rather than defining new ones and has no external dependents."
https://github.com/foundry-rs/foundry,0.73,0.21,0.24,0.46,0.93,0.12,0.05,0.05,0.15,0.12,0.05,0.71,"Foundry implements core Ethereum development tools from scratch in Rust including EVM execution, testing framework, and local node, with substantial original logic though it builds on some existing cryptographic primitives."
https://github.com/ethers-io/ethers.js,0.56,0.0,0.0,1.0,0.73,0.61,0.0,0.19,0.0,0.02,0.1,0.68,Ethers.js is a foundational infrastructure library with 2595 dependents that implements wallet functionality from scratch but primarily wraps JSON-RPC APIs.
https://github.com/argotorg/sourcify,0.39,0.21,0.05,0.04,0.51,0.49,0.0,0.15,0.0,0.56,0.1,0.4,"Sourcify implements verification logic from scratch but primarily serves as middleware integration layer connecting compilers, metadata, and blockchain data for source verification."
https://github.com/argotorg/solidity,1.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,"Solidity is the original smart contract language compiler implementing novel parsing, optimization, and code generation algorithms from scratch"
https://github.com/remix-project-org/remix-project,0.44,0.06,0.0,0.06,0.51,0.54,0.0,0.15,0.0,0.32,0.1,0.35,"Remix IDE is primarily an integration layer wrapping existing Solidity compilers and Ethereum tools with a browser-based UI, though it contains some original development tooling logic."
https://github.com/ethereum/go-ethereum,1.0,0.35,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.895,"Go Ethereum is the original Golang implementation of Ethereum's execution layer with 12+ years of development, implementing core protocol logic from scratch and serving as foundational infrastructure for 398+ dependent projects."
https://github.com/argotorg/fe,1.0,1.0,0.65,0.0,1.0,0.0,0.0,0.0,0.4,0.0,0.0,0.844,"Fe is a complete compiler implementation for a new smart contract language with Rust-like syntax and EVM bytecode generation, representing highly original work in language design and compiler development."
https://github.com/ethereum/execution-apis,0.0,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.469,"This repository defines the official JSON-RPC API specification for Ethereum execution clients, making it protocol-defining work rather than implementation code."
https://github.com/ethereum/eips,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.69,"This repository defines new protocols and standards (EIPs) that are foundational to Ethereum, though it contains documentation rather than implementation code and has heavy transitive dependencies."
https://github.com/ethereum-lists/chains,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,"This is purely a metadata repository providing chain information without any original algorithms, protocols, or core logic implementation."
https://github.com/ethereum/consensus-specs,0.35,1.0,0.5,1.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.865,"This is the canonical specification repository that defines the Ethereum Proof-of-Stake consensus protocol, making it foundational infrastructure with novel algorithms despite being specifications rather than implementations."
https://github.com/erigontech/erigon,1.0,0.35,0.35,0.25,1.0,0.0,0.0,0.0,0.15,0.0,0.0,0.745,"Erigon is a full Ethereum execution client implementation from scratch with novel optimizations and architectural approaches, making it foundational infrastructure despite having moderate dependencies."
https://github.com/consensys/teku,1.0,0.1,0.25,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,"Teku is a full Ethereum consensus client implementation written from scratch in Java with substantial core logic and foundational infrastructure role, though it implements rather than defines protocols."
https://github.com/apeworx/ape,0.25,0.0,0.0,0.36,0.39,0.65,0.0,0.34,0.0,0.6,0.25,0.36,Ape is primarily a Web3 development framework and integration layer that wraps existing blockchain APIs and tools rather than implementing novel algorithms or protocols from scratch.
https://github.com/alloy-rs/alloy,0.54,0.06,0.0,0.56,0.27,0.63,0.0,0.39,0.0,0.67,0.34,0.425,"Alloy is primarily a Rust-based integration layer and middleware for connecting applications to blockchains, with 89 dependents indicating moderate infrastructure value but limited core algorithmic innovation."
https://github.com/a16z/helios,0.86,0.36,0.29,0.19,0.83,0.36,0.0,0.22,0.28,0.44,0.0,0.605,Helios implements substantial light client logic from scratch but primarily integrates with existing Ethereum RPC providers rather than defining new protocols.
https://github.com/swiss-knife-xyz/swiss-knife,0.06,0.0,0.0,0.0,0.04,0.86,0.0,0.64,1.0,0.82,0.93,0.07,This is primarily a utility toolkit that integrates existing EVM functionality through various tools and has heavy dependency usage with no dependents.
https://github.com/axiom-crypto/snark-verifier,0.86,0.21,0.83,0.12,0.93,0.1,0.0,0.0,0.88,0.1,0.05,0.725,"This is a generic SNARK verifier implementation that likely contains substantial cryptographic logic and has undergone security audits, though it relies heavily on transitive dependencies and has no external dependents."
https://github.com/risc0/risc0-ethereum,0.25,0.15,0.0,0.0,0.25,0.81,0.25,0.31,0.0,0.83,0.0,0.265,"Primarily an integration layer connecting RISC Zero's zkVM to Ethereum with verifier contracts and supporting code, lacking novel algorithms or core protocol implementation."
https://github.com/dl-solarity/solidity-lib,0.56,0.06,0.04,0.0,0.54,0.42,0.0,0.0,0.5,0.02,0.67,0.355,"This is primarily a utility library providing Solidity contracts and helpers rather than implementing novel algorithms or core infrastructure, with moderate dependency usage and no external dependents."
https://github.com/ethstaker/ethstaker-deposit-cli,0.56,0.0,0.04,0.0,0.54,0.27,0.0,0.0,0.0,0.25,0.44,0.325,This is a specialized CLI tool that implements secure key generation workflows but builds on existing cryptographic libraries rather than creating novel algorithms.
https://github.com/OffchainLabs/stylus-sdk-rs,0.71,0.5,0.06,0.06,0.73,0.29,0.0,0.0,0.0,0.27,0.25,0.5,SDK provides Rust-to-WASM compilation tools and EVM interoperability features but is primarily an integration layer rather than novel algorithmic work.
https://github.com/aestus-relay/mev-boost-relay,0.25,0.1,0.05,0.06,0.45,0.5,0.0,0.15,0.35,0.95,0.1,0.26,This is primarily middleware/glue code implementing MEV-Boost relay functionality that integrates existing protocols rather than defining novel algorithms or core infrastructure.
https://github.com/succinctlabs/rsp,0.56,0.06,0.29,0.0,0.73,0.63,0.0,0.0,0.88,0.41,0.0,0.415,Primarily integrates Reth and SP1 to generate ZK proofs rather than implementing novel cryptographic primitives from scratch.
https://github.com/edb-rs/edb,0.71,0.15,0.14,0.0,0.83,0.31,0.0,0.0,0.0,0.19,0.0,0.6,"EDB implements core debugging logic from scratch with substantial original work in time-travel debugging and EVM analysis, though it integrates with existing Ethereum infrastructure."
https://github.com/0xMiden/miden-vm,1.0,1.0,1.0,0.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,"Miden VM is a complete STARK-based virtual machine implementation with novel ZK proving capabilities, written from scratch in Rust with zero dependencies."
https://github.com/holiman/goevmlab,0.71,0.0,0.04,0.29,0.59,0.17,0.0,0.0,0.26,0.39,0.46,0.505,A testing/fuzzing utility library that provides EVM bytecode generation and analysis tools but is primarily middleware/glue code with moderate dependencies and limited core logic implementation.
https://github.com/Cyfrin/aderyn,0.86,0.0,0.41,0.0,0.83,0.1,0.0,0.0,0.0,0.15,0.0,0.655,"Aderyn implements core static analysis logic from scratch in Rust with no dependencies, but focuses on integrating with developer workflows rather than defining new protocols or foundational infrastructure."
https://github.com/Commit-Boost/commit-boost-client,0.25,0.25,0.0,0.0,0.21,0.64,0.0,0.35,0.0,1.0,0.0,0.265,This is primarily a middleware sidecar that integrates existing protocols like MEV-Boost rather than implementing novel algorithms or core infrastructure from scratch.
https://github.com/NethermindEth/juno,1.0,0.1,0.35,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.775,"Juno is a full Starknet client implementation from scratch in Go with zero dependencies, implementing core blockchain logic and serving as infrastructure, though it implements rather than defines the Starknet protocol."
https://github.com/lambdaclass/ethrex,1.0,0.5,0.71,0.16,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.805,"This is a ground-up implementation of Ethereum protocol with ZK-native architecture and multi-prover support, making it highly original core infrastructure."
https://github.com/succinctlabs/sp1,1.0,0.9,1.0,0.21,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.85,"SP1 implements a novel zkVM from scratch with custom ZK proving systems and defines a new protocol for RISC-V program verification, though it has moderate dependency usage and no current dependents."
https://github.com/succinctlabs/op-succinct,0.71,0.35,0.68,0.21,0.95,0.14,0.0,0.0,0.88,0.17,0.0,0.64,Implements core ZK proving logic for OP Stack with novel algorithms but relies heavily on transitive dependencies and has no external dependents yet.
https://github.com/a16z/halmos,0.71,0.0,0.29,0.0,0.68,0.27,0.0,0.0,0.0,0.17,0.0,0.545,Halmos implements original symbolic testing logic for EVM smart contracts but builds on existing solvers and Foundry infrastructure.
https://github.com/EspressoSystems/jellyfish,1.0,0.75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.879,"Implements PLONK ZKP system and cryptographic primitives from scratch with zero dependencies, though lacks external dependents."
https://github.com/skalenetwork/libBLS,0.9,0.25,0.95,0.16,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.76,"Implements core cryptographic algorithms from scratch with no dependencies, though it builds on libff and has limited external adoption."
https://github.com/lambdaclass/lambdaworks,1.0,0.5,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.819,"Implements SNARKs and STARKs provers from scratch with novel cryptographic algorithms, though it defines protocol variants rather than entirely new standards and has no current dependents."
https://github.com/wealdtech/ethdo,0.25,0.0,0.0,0.0,0.21,0.79,0.0,0.5,0.46,0.67,0.6,0.215,"This is primarily a command-line utility that wraps Ethereum 2 functionality and connects to beacon nodes, with no novel algorithms or core protocol implementation."
https://github.com/dappnode/DAppNode,0.1,0.0,0.0,0.06,0.06,0.54,0.35,0.0,0.0,0.76,0.0,0.175,DAppNode is primarily a Docker-based integration platform and deployment system for existing blockchain clients rather than implementing core protocols or algorithms from scratch.
https://github.com/intellij-solidity/intellij-solidity,0.25,0.0,0.0,0.0,0.21,0.69,0.0,0.35,0.0,0.76,0.4,0.195,"This is an IDE plugin providing syntax highlighting, code completion, and test runner integration for Solidity, serving as middleware between IntelliJ and Solidity tooling without implementing core blockchain logic."
https://github.com/ChainSafe/bls,1.0,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,"Implements BLS signatures from scratch with novel cryptographic algorithms, though it has no dependents and low activity."
https://github.com/Plonky3/Plonky3,1.0,0.75,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.879,"Plonky3 implements novel cryptographic primitives from scratch including polynomial commitment schemes, field implementations with hand-optimized assembly, and defines new protocols for PIOPs, making it highly original foundational infrastructure."
https://github.com/Certora/CertoraProver,0.9,0.45,0.65,0.15,0.95,0.1,0.0,0.0,0.0,0.1,0.0,0.74,"The Certora Prover implements novel formal verification algorithms from scratch for smart contract security analysis, though it builds on existing SMT solvers rather than implementing its own complete proving system."
https://github.com/ethstaker/eth-docker,0.0,0.0,0.0,0.0,0.0,0.86,0.45,0.0,0.0,0.95,0.0,0.07,"This is primarily Docker automation and configuration glue code for running Ethereum nodes, with no core algorithms or novel implementations."
https://github.com/supranational/blst,1.0,0.25,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,Hand-optimized cryptographic library implementing BLS12-381 signatures from scratch in assembly with 318 dependents and formal verification
https://github.com/wighawag/hardhat-deploy,0.06,0.0,0.0,0.71,0.25,0.79,0.0,0.31,0.98,0.96,0.29,0.315,This is a Hardhat plugin that provides deployment utilities and integration layer functionality rather than implementing core algorithms or protocols from scratch.
https://github.com/libp2p/libp2p,1.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,libp2p is a foundational networking stack that defines novel peer-to-peer protocols from scratch and serves as critical infrastructure for many decentralized systems.
https://github.com/ethereum/js-ethereum-cryptography,0.86,0.0,0.5,1.0,0.85,0.14,0.0,0.0,0.2,0.0,0.15,0.76,"This is a foundational pure-JS implementation of cryptographic primitives with 2248 dependents, though it builds on noble/scure libraries rather than implementing everything from scratch."
https://github.com/flashbots/mev-boost-relay,0.35,0.1,0.0,0.06,0.44,0.61,0.0,0.15,0.41,0.93,0.05,0.285,This is primarily middleware/glue code implementing MEV-Boost relay functionality with moderate dependencies and no novel algorithms or protocol definitions.
https://github.com/flashbots/mev-boost,0.39,0.46,0.04,0.06,0.37,0.59,0.0,0.3,0.46,0.98,0.0,0.375,MEV-Boost is middleware that implements PBS protocol integration but relies heavily on existing infrastructure with moderate dependencies and no novel algorithms.
https://github.com/taikoxyz/taiko-mono,0.73,1.0,0.49,0.21,1.0,0.02,0.0,0.0,0.84,0.02,0.0,0.7,"Taiko Alethia implements a novel rollup protocol from scratch with substantial original cryptographic work, though it has heavy transitive dependencies and no current dependents."
https://github.com/Vectorized/solady,0.5,0.0,0.35,0.15,0.45,0.0,0.0,0.0,0.0,0.0,0.6,0.39,Highly optimized gas-efficient Solidity snippets implementing novel algorithms from scratch with significant foundational value
https://github.com/Consensys/gnark-crypto,1.0,0.1,1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904,"Implements cryptographic primitives from scratch including elliptic curves, pairing-based cryptography, and ZK-specific algorithms with zero dependencies."
https://github.com/l2beat/l2beat,0.25,0.0,0.0,0.0,0.25,0.65,0.0,0.0,0.5,0.45,0.0,0.285,Analytics website that integrates and displays data from L2 solutions rather than implementing core protocols or algorithms.
https://github.com/protofire/solhint,0.4,0.0,0.0,0.96,0.74,0.15,0.0,0.0,0.46,0.1,0.39,0.63,Solhint implements original linting rules and analysis logic for Solidity code but relies heavily on existing parsing libraries and has utility library characteristics.
https://github.com/paulmillr/noble-curves,1.0,0.0,0.86,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,"Minimal, audited JS implementation of elliptic curve cryptography with hand-optimized code, 1602 dependents, and zero dependencies demonstrates high originality as foundational cryptographic infrastructure."
https://github.com/flashbots/rbuilder,0.71,0.06,0.52,0.0,0.83,0.19,0.0,0.0,0.81,0.5,0.0,0.485,Implements core MEV block building algorithms with some novel approaches but heavily relies on transitive dependencies and serves as middleware in the MEV ecosystem.
https://github.com/arkworks-rs/algebra,1.0,0.25,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,"Implements core cryptographic primitives from scratch with 356 dependents, making it foundational ZK infrastructure."
https://github.com/herumi/mcl,1.0,0.0,1.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,"This is a highly original cryptographic library implementing pairing-based cryptography from scratch with novel algorithms, though it lacks significant external dependents to be considered foundational infrastructure."
https://github.com/LFDT-web3j/web3j,0.06,0.0,0.0,0.04,0.04,0.98,0.0,0.96,0.0,0.94,0.62,0.09,This is a pure Java wrapper library for Ethereum JSON-RPC API integration with minimal original logic beyond API calls.
https://github.com/ethereum/py_ecc,1.0,0.0,0.5,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.755,"Pure cryptographic implementation of ECC pairing and curve operations from scratch with no dependencies, though it implements established standards rather than defining new protocols."
https://github.com/lambdaclass/lambda_ethereum_consensus,0.9,0.0,0.0,0.06,0.95,0.1,0.0,0.0,0.81,0.0,0.0,0.62,This is an original Elixir implementation of Ethereum consensus protocol from scratch but relies heavily on transitive dependencies and has no ecosystem dependents yet.
https://github.com/sigp/lighthouse,1.0,0.35,0.35,0.56,1.0,0.0,0.0,0.0,0.15,0.0,0.0,0.79,"Lighthouse is a full Ethereum consensus client implementation written from scratch in Rust with novel optimizations and security-focused design, serving as foundational infrastructure for the Ethereum network."
https://github.com/otterscan/otterscan,0.25,0.0,0.0,0.0,0.25,0.79,0.0,0.5,0.86,0.81,0.0,0.215,Otterscan is primarily a UI wrapper around Erigon's JSON-RPC API with heavy transitive dependencies and no novel algorithms or protocol definitions.
https://github.com/hyperledger/besu,1.0,0.0,0.31,0.16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.805,"Besu is a full Ethereum execution client implemented from scratch in Java with substantial original EVM and consensus logic, though it follows existing Ethereum protocols rather than defining new ones."
https://github.com/ethereum/web3.py,0.04,0.0,0.0,0.71,0.19,0.98,0.0,0.56,0.0,0.75,0.06,0.165,This is a Python wrapper library for Ethereum JSON-RPC APIs with minimal original algorithmic content beyond API integration.
https://github.com/eth-infinitism/account-abstraction,0.71,0.85,0.21,0.73,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.73,"This repository implements ERC-4337 Account Abstraction from scratch, defines a new protocol standard, serves as foundational infrastructure with 104 dependents, and contains core smart contract logic rather than being wrapper code."
https://github.com/smartcontracts/simple-optimism-node,0.0,0.0,0.0,0.0,0.0,0.9,1.0,0.25,0.0,0.7,0.0,0.07,"This is a Docker Compose configuration template for running Optimism nodes with minimal original code, serving as integration glue rather than implementing core logic."
https://github.com/ipsilon/evmone,1.0,0.0,0.35,0.21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.775,"evmone is a complete from-scratch EVM implementation with performance optimizations and core execution logic, though it builds on existing cryptographic libraries rather than defining novel algorithms."
https://github.com/ethpandaops/ethereum-package,0.0,0.0,0.0,0.0,0.0,0.96,0.35,0.1,0.0,1.0,0.0,0.07,This is a Kurtosis package that orchestrates existing Ethereum clients and tools rather than implementing core blockchain logic from scratch.
https://github.com/DefiLlama/chainlist,0.0,0.0,0.0,0.0,0.0,0.4,0.35,0.0,0.0,0.4,0.95,0.07,This is primarily a utility library and integration layer for chain/RPC data aggregation without implementing core algorithms or protocols.
