repo_url,owner,repo_name,full_name,description,homepage,language,stars,watchers,forks_count,open_issues,size_kb,default_branch,is_fork,is_archived,is_template,has_wiki,has_pages,has_discussions,license,created_at,updated_at,pushed_at,topics,network_count,parent_repo,source_repo,contributor_count,total_commits,commits_last_year,owner_commits_year,recent_weekly_commit_avg,languages_count,primary_language_pct,total_code_bytes,languages_detail,release_count,latest_release_date,has_releases,branch_count,tag_count,dependency_count,dev_dependency_count,dep_files_found,dep_ecosystems,dep_ecosystem_count,total_files,total_dirs,tree_depth,has_ci_cd,has_dockerfile,has_docs,has_tests,has_examples,has_benchmarks,readme_size,src_file_count,test_file_count,config_file_count,desc_fork_wrapper_signals,desc_originality_signals,desc_length,health_percentage,has_code_of_conduct,has_contributing,has_issue_template,has_pull_request_template,age_days,days_since_push,fork_to_star_ratio,deps_per_src_file,deps_per_1k_loc,src_to_total_file_ratio,commits_per_contributor,stars_per_contributor,code_bytes_per_dep,commits_per_age_day
https://github.com/ethpandaops/checkpointz,ethpandaops,checkpointz,ethpandaops/checkpointz,An Ethereum beacon chain checkpoint sync provider,,Go,160,5,39,64,8788,master,False,False,False,True,False,False,GPL-3.0,2022-07-25T02:21:34Z,2025-12-26T04:59:24Z,2026-03-09T03:11:09Z,ethereum,39,,,12,359,18,0,0.0,7,56.5,230647,"{""Go"": 130422, ""TypeScript"": 97308, ""JavaScript"": 1146, ""Dockerfile"": 783, ""HTML"": 617, ""CSS"": 265, ""Makefile"": 106}",100,2026-03-06T04:13:33Z,True,66,100,76,0,"go.mod,go.sum",go,1,133,37,4,True,True,False,False,False,False,9846,74,10,17,0,0,49,37,False,False,False,False,1327,4,0.2437,1.027,0.329508,0.5564,29.92,13.33,3034.83,0.2705
https://github.com/argotorg/act,argotorg,act,argotorg/act,Smart contract specification language,,Haskell,268,8,48,34,36349,main,False,False,False,True,True,False,AGPL-3.0,2019-09-13T16:50:11Z,2026-03-12T22:46:13Z,2026-03-02T17:50:18Z,,48,,,14,1375,389,0,0.25,10,79.8,624696,"{""Haskell"": 498671, ""Rocq Prover"": 48133, ""Solidity"": 28259, ""Yacc"": 12907, ""Makefile"": 9327, ""Vyper"": 9081, ""Nix"": 8631, ""RPC"": 7143, ""Python"": 2341, ""Shell"": 203}",2,2026-01-30T17:09:32Z,True,84,3,1,0,"package.json,Makefile,flake.nix","nix,npm,make",3,624,116,5,True,False,True,True,True,False,2141,29,184,61,0,0,37,37,False,False,False,False,2372,10,0.1791,0.0345,0.001601,0.0465,98.21,19.14,624696.0,0.5797
https://github.com/ethdebug/format,ethdebug,format,ethdebug/format,Smart contract debugging data format – Standards development working group ,https://ethdebug.github.io/format/,TypeScript,77,8,11,38,43015,main,False,False,False,True,True,False,NOASSERTION,2022-11-14T19:33:47Z,2026-03-11T06:43:22Z,2026-03-11T09:25:51Z,"debugging-data-format,ethereum,smart-contracts,standards-working-group",11,,,7,386,105,0,5.75,6,81.9,2124267,"{""TypeScript"": 1739935, ""MDX"": 272428, ""CSS"": 106639, ""JavaScript"": 4182, ""Shell"": 720, ""HTML"": 363}",0,,False,12,0,0,16,package.json,npm,1,725,153,7,True,False,False,True,False,False,4684,268,112,119,0,0,75,37,False,False,False,False,1214,2,0.1429,0.0,0.0,0.3697,55.14,11.0,2124267.0,0.318
https://github.com/powdr-labs/powdr,powdr-labs,powdr,powdr-labs/powdr,Performance and security acceleration for zkVMs.,,Rust,484,13,126,56,79828,main,False,False,False,True,True,False,Apache-2.0,2023-01-06T08:56:44Z,2026-03-13T11:20:25Z,2026-03-13T11:23:37Z,,126,,,33,3312,724,0,9.75,4,94.6,1377894,"{""Rust"": 1304148, ""Python"": 48630, ""Cuda"": 17378, ""Shell"": 7738}",5,2024-12-29T11:02:55Z,True,100,9,0,0,Cargo.toml,cargo,1,309,103,5,True,True,False,False,False,True,2090,155,12,51,0,0,48,37,False,False,False,False,1162,0,0.2603,0.0,0.0,0.5016,100.36,14.67,1377894.0,2.8503
https://github.com/evmts/tevm-monorepo,evmts,tevm-monorepo,evmts/tevm-monorepo,"An Ethereum Node built to run in Browser, Bun, Deno, and Node.js",https://tevm.sh,TypeScript,438,3,50,24,151083,main,False,False,False,False,False,True,MIT,2023-02-14T06:21:49Z,2026-03-03T11:40:14Z,2026-02-09T21:00:39Z,"evm,forge,solidity,typescript",50,,,30,1973,404,0,0.0,8,68.6,8062452,"{""TypeScript"": 5534233, ""JavaScript"": 2291259, ""Rust"": 130127, ""Solidity"": 68553, ""Python"": 29791, ""Dockerfile"": 4170, ""Shell"": 2980, ""Nix"": 1339}",100,2025-10-07T16:44:50Z,True,100,100,0,19,"package.json,Cargo.toml,flake.nix","nix,cargo,npm",3,9423,965,7,True,True,True,True,True,True,8446,2022,1179,500,0,0,64,87,True,True,False,True,1123,31,0.1142,0.0,0.0,0.2146,65.77,14.6,8062452.0,1.7569
https://github.com/TrueBlocks/trueblocks-core,TrueBlocks,trueblocks-core,TrueBlocks/trueblocks-core,The main repository for the TrueBlocks system,https://trueblocks.io,Shell,1094,11,220,22,681125,main,False,False,False,True,False,False,GPL-3.0,2017-04-03T12:39:10Z,2026-03-01T00:01:42Z,2026-02-23T19:21:50Z,"blockchain,command-line-tools,ethereum,indexing",220,,,58,11440,294,0,5.25,6,43.5,134728,"{""Shell"": 58645, ""Solidity"": 57547, ""CMake"": 14908, ""Dockerfile"": 3422, ""Nix"": 152, ""Makefile"": 54}",23,2025-09-28T04:53:51Z,True,3,100,0,0,,,0,5069,250,6,True,True,True,True,False,False,8336,16,3,84,0,0,45,75,True,True,False,True,3266,17,0.2011,0.0,0.0,0.0032,197.24,18.86,134728.0,3.5028
https://github.com/shazow/whatsabi,shazow,whatsabi,shazow/whatsabi,"Extract the ABI (and resolve proxies, and get other metadata) from Ethereum bytecode, even without source code.",https://shazow.github.io/whatsabi/,TypeScript,1145,12,90,41,1294,main,False,False,False,False,True,True,MIT,2022-09-22T02:03:22Z,2026-03-13T10:37:11Z,2026-03-05T18:55:26Z,"bytecode,ethereum,evm,web3",90,,,15,638,74,67,0.5,4,99.2,222232,"{""TypeScript"": 220437, ""Makefile"": 890, ""Nix"": 713, ""JavaScript"": 192}",43,2026-02-12T16:53:56Z,True,12,48,1,13,"package.json,Makefile,flake.nix","nix,npm,make",3,68,8,3,True,False,False,False,True,True,10131,25,17,17,0,0,111,42,False,False,False,False,1268,7,0.0786,0.04,0.0045,0.3676,42.53,76.33,222232.0,0.5032
https://github.com/chainsafe/lodestar,chainsafe,lodestar,ChainSafe/lodestar,🌟 Ethereum Consensus client for the Zig and TypeScript ecosystem,https://lodestar.chainsafe.io,TypeScript,1404,31,439,318,457598,unstable,False,False,False,True,True,True,Apache-2.0,2018-06-22T14:41:47Z,2026-03-13T01:25:32Z,2026-03-13T13:17:59Z,"beacon-chain,blockchain,eth2,ethereum,proof-of-stake,serenity,typescript",439,,,136,11109,788,0,14.5,5,98.1,7295383,"{""TypeScript"": 7154060, ""Go Template"": 65069, ""JavaScript"": 45612, ""Shell"": 27088, ""Dockerfile"": 3554}",100,2026-02-11T15:17:42Z,True,100,100,2,46,package.json,npm,1,2137,546,8,True,True,True,True,False,True,14222,1016,741,178,1,0,64,87,False,True,False,True,2820,0,0.3127,0.002,0.000274,0.4754,81.68,10.32,3647691.5,3.9394
https://github.com/erigontech/silkworm,erigontech,silkworm,erigontech/silkworm,C++ implementation of the Ethereum protocol,,C++,317,9,83,114,135244,master,False,False,False,True,False,False,Apache-2.0,2020-06-11T14:22:43Z,2026-02-27T02:05:34Z,2025-05-21T09:10:41Z,"cpp,ethereum",83,,,28,2889,87,0,0.0,8,99.8,58165882,"{""C++"": 58048816, ""CMake"": 70991, ""C"": 23518, ""Shell"": 8932, ""Python"": 8489, ""Dockerfile"": 2825, ""Go"": 1480, ""Makefile"": 831}",15,2025-02-01T15:38:36Z,True,84,18,0,0,"CMakeLists.txt,Makefile","cmake,make",2,1820,216,7,True,True,True,True,True,True,9931,1276,346,24,0,0,43,62,False,True,False,False,2100,296,0.2618,0.0,0.0,0.7011,103.18,11.32,58165882.0,1.3757
https://github.com/ethpandaops/ethereum-helm-charts,ethpandaops,ethereum-helm-charts,ethpandaops/ethereum-helm-charts,A set of Helm charts to run multiple components of the Ethereum blockchain on Kubernetes.,,Go Template,185,6,93,26,2237,master,False,False,False,True,True,False,MIT,2021-09-23T11:02:11Z,2026-03-12T10:48:54Z,2026-03-13T10:22:21Z,"docker,ethereum,helm,kubernetes",93,,,21,400,73,0,1.75,2,99.7,152473,"{""Go Template"": 152015, ""Makefile"": 458}",100,2026-03-04T18:30:13Z,True,17,100,0,0,Makefile,make,1,1227,226,5,True,False,False,False,False,True,8329,0,0,861,0,0,89,37,False,False,False,False,1632,0,0.5027,0.0,0.0,0.0,19.05,8.81,152473.0,0.2451
https://github.com/DefiLlama/DefiLlama-Adapters,DefiLlama,DefiLlama-Adapters,DefiLlama/DefiLlama-Adapters,,,JavaScript,1137,26,6999,133,65827,main,False,False,False,True,False,True,,2020-11-14T00:41:54Z,2026-03-12T18:08:03Z,2026-03-13T09:56:51Z,,6999,,,406,33365,4660,0,117.25,5,99.1,10239912,"{""JavaScript"": 10146069, ""TypeScript"": 86481, ""Solidity"": 4934, ""Groovy"": 2381, ""Shell"": 47}",1,2025-10-17T15:02:01Z,True,62,1,25,1,package.json,npm,1,6295,4685,5,True,False,False,True,False,False,2864,5945,10,328,0,0,0,25,False,False,False,True,1945,0,6.1557,0.0042,0.002441,0.9444,82.18,2.8,409596.48,17.1542
https://github.com/blockscout/blockscout,blockscout,blockscout,blockscout/blockscout,Blockchain explorer for Ethereum based network and a tool for inspecting and analyzing EVM based blockchains. ,http://docs.blockscout.com,Elixir,4439,117,3010,245,212628,master,False,False,False,True,False,True,GPL-3.0,2018-01-12T22:45:24Z,2026-03-12T20:45:04Z,2026-03-13T07:46:05Z,"blockchain,elixir,ethereum,explorer",3010,,,154,15868,870,0,20.25,9,88.9,14277207,"{""Elixir"": 12685832, ""HTML"": 546524, ""Solidity"": 384329, ""SCSS"": 316162, ""JavaScript"": 307529, ""Shell"": 17782, ""Dockerfile"": 9823, ""Makefile"": 6597, ""Vyper"": 2629}",100,2026-03-13T07:46:05Z,True,100,100,9,0,mix.exs,elixir,1,3326,699,9,True,True,False,False,False,True,3309,1422,100,173,0,0,110,87,True,True,False,True,2981,0,0.6781,0.0063,0.00063,0.4275,103.04,28.82,1586356.33,5.323
https://github.com/argotorg/hevm,argotorg,hevm,argotorg/hevm,Symbolic and concrete EVM execution engine,https://hevm.dev,Haskell,329,8,74,67,17375,main,False,False,False,False,True,False,AGPL-3.0,2022-08-29T18:39:09Z,2026-03-12T16:51:25Z,2026-03-12T16:51:24Z,,74,,,102,6504,723,0,8.25,7,90.0,1349126,"{""Haskell"": 1214021, ""Solidity"": 105320, ""C"": 10360, ""Nix"": 9536, ""C++"": 6620, ""Python"": 3020, ""Shell"": 249}",16,2026-01-08T14:51:12Z,True,100,33,2,0,"cabal.project,flake.nix","nix,haskell",2,156,28,3,True,False,True,True,False,True,2736,51,53,15,0,0,42,50,False,False,False,True,1291,0,0.2249,0.0392,0.001482,0.3269,63.76,3.23,674563.0,5.038
https://github.com/wevm/viem,wevm,viem,wevm/viem,TypeScript Interface for Ethereum,https://viem.sh,TypeScript,3420,28,1361,37,419452,main,False,False,False,False,False,True,NOASSERTION,2022-07-22T00:54:04Z,2026-03-13T09:39:03Z,2026-03-12T00:21:43Z,"abi,blockchain,contracts,dapp,ethereum,javascript,typescript,viem,wagmi,web3",1361,,,465,4246,969,0,16.0,6,95.3,8946197,"{""TypeScript"": 8526707, ""MDX"": 390082, ""Solidity"": 26574, ""CSS"": 1660, ""JavaScript"": 818, ""HTML"": 356}",100,2026-03-12T00:21:44Z,True,5,100,0,27,package.json,npm,1,2748,237,5,True,False,False,True,True,False,13,1228,804,121,0,0,33,100,True,True,False,True,1330,1,0.398,0.0,0.0,0.4469,9.13,7.35,8946197.0,3.1925
https://github.com/vyperlang/vyper,vyperlang,vyper,vyperlang/vyper,Pythonic Smart Contract Language for the EVM,https://vyperlang.org,Python,5171,150,884,591,14474,master,False,False,False,True,False,True,NOASSERTION,2016-11-11T08:56:41Z,2026-03-12T05:29:15Z,2026-03-09T19:22:21Z,"ethereum,ethereum-dapp,language,python,vyper",884,,,219,6079,184,0,2.5,6,99.8,4052899,"{""Python"": 4046722, ""Makefile"": 2222, ""Batchfile"": 1614, ""Dockerfile"": 1145, ""Shell"": 793, ""Vyper"": 403}",60,2025-06-18T20:09:23Z,True,10,78,153,0,"setup.py,setup.cfg,pyproject.toml,Makefile","pip,make",2,747,148,9,True,True,True,True,True,False,4222,211,442,15,0,0,44,87,False,True,False,True,3409,3,0.171,0.7251,0.037751,0.2825,27.76,23.61,26489.54,1.7832
https://github.com/vyperlang/titanoboa,vyperlang,titanoboa,vyperlang/titanoboa,a vyper interpreter,https://titanoboa.readthedocs.io,Python,305,8,72,89,1665,master,False,False,False,True,True,False,NOASSERTION,2022-06-24T13:28:19Z,2026-03-09T13:33:25Z,2026-03-09T13:33:29Z,,72,,,25,1564,30,0,0.25,6,93.7,581862,"{""Python"": 545130, ""Vyper"": 28905, ""JavaScript"": 4702, ""HTML"": 2436, ""Makefile"": 472, ""Shell"": 217}",15,2025-10-08T07:36:03Z,True,40,15,59,0,"setup.cfg,pyproject.toml,Makefile","pip,make",2,243,52,4,True,False,True,True,True,False,10272,53,81,16,0,0,19,62,False,True,False,True,1357,3,0.2361,1.1132,0.101399,0.2181,62.56,12.2,9862.07,1.1525
https://github.com/status-im/nimbus-eth2,status-im,nimbus-eth2,status-im/nimbus-eth2,Nim implementation of the Ethereum Beacon Chain,https://nimbus.guide,Nim,647,38,309,240,72384,stable,False,False,False,True,True,False,NOASSERTION,2018-07-20T13:45:21Z,2026-03-12T12:20:46Z,2026-03-13T12:51:57Z,"beacon-chain,eth2,eth2-clients,ethereum,hacktoberfest,nim,nimbus,nimbus-eth2,proof-of-stake,serenity",309,,,114,8005,755,0,2.75,12,95.3,6367560,"{""Nim"": 6070275, ""Shell"": 112150, ""C"": 97580, ""Makefile"": 31519, ""Groovy"": 12315, ""Jupyter Notebook"": 12282, ""Python"": 8496, ""Nix"": 8403, ""HTML"": 6055, ""Assembly"": 3669, ""Dockerfile"": 2674, ""Objective-C"": 2142}",100,2026-03-13T06:01:46Z,True,100,100,0,0,"Makefile,flake.nix","nix,make",2,789,102,7,True,True,True,True,False,True,8555,146,225,42,0,0,47,50,False,False,False,False,2792,0,0.4776,0.0,0.0,0.185,70.22,5.68,6367560.0,2.8671
https://github.com/scaffold-eth/scaffold-eth-2,scaffold-eth,scaffold-eth-2,scaffold-eth/scaffold-eth-2,Open source forkable Ethereum dev stack,https://scaffoldeth.io,TypeScript,1993,28,1334,14,9374,main,False,False,True,False,False,True,MIT,2022-09-19T14:19:48Z,2026-03-13T03:21:09Z,2026-03-13T13:05:26Z,"daisyui,dapp,ethereum,ethersjs,hardhat,nextjs,rainbowkit,solidity,starter-kit,tailwindcss,typescript,viem,wagmi",1334,,,59,504,55,0,0.75,4,95.4,179882,"{""TypeScript"": 171597, ""Solidity"": 2972, ""JavaScript"": 2934, ""CSS"": 2379}",18,2024-04-16T16:04:45Z,True,35,18,0,2,package.json,npm,1,142,61,6,True,False,False,False,False,False,4063,89,1,17,1,0,39,62,False,True,False,True,1270,0,0.6693,0.0,0.0,0.6268,8.54,33.78,179882.0,0.3969
https://github.com/OffchainLabs/prysm,OffchainLabs,prysm,OffchainLabs/prysm,Go implementation of Ethereum proof of stake,https://www.offchainlabs.com,Go,3735,122,1279,454,196292,develop,False,False,False,True,False,True,GPL-3.0,2018-01-11T21:31:33Z,2026-03-12T22:59:03Z,2026-03-13T13:17:36Z,ethereum,1279,,,298,10181,771,0,22.5,10,94.4,20966689,"{""Go"": 19789043, ""Starlark"": 1027514, ""Shell"": 94878, ""Smarty"": 24214, ""Solidity"": 9464, ""Batchfile"": 8744, ""Go Template"": 6723, ""PowerShell"": 4900, ""Dockerfile"": 1196, ""C++"": 13}",100,2026-01-07T16:51:20Z,True,100,100,282,0,"go.mod,go.sum",go,1,4306,570,7,True,True,False,True,False,True,3071,1384,1965,54,0,0,44,87,False,True,False,True,2982,0,0.3424,0.2038,0.01345,0.3214,34.16,12.53,74349.96,3.4142
https://github.com/safe-global/safe-smart-account,safe-global,safe-smart-account,safe-fndn/safe-smart-account,Safe allows secure management of blockchain assets. ,https://safe.global,TypeScript,2118,51,1117,25,11004,main,False,False,False,False,False,False,LGPL-3.0,2017-09-02T09:23:38Z,2026-03-11T19:48:04Z,2026-03-05T06:19:37Z,"ethereum,solidity,wallet",1117,,,66,1155,73,0,0.0,6,61.6,779850,"{""TypeScript"": 480633, ""Solidity"": 233948, ""Python"": 54416, ""Ruby"": 9107, ""JavaScript"": 1033, ""Makefile"": 713}",17,2025-07-03T09:56:51Z,True,19,21,0,30,package.json,npm,1,233,43,3,True,False,True,True,False,True,5297,86,65,24,0,0,52,50,False,False,False,True,3114,8,0.5274,0.0,0.0,0.3691,17.5,32.09,779850.0,0.3709
https://github.com/paradigmxyz/reth,paradigmxyz,reth,paradigmxyz/reth,"Modular, contributor-friendly and blazing-fast implementation of the Ethereum protocol, in Rust",https://reth.rs/,Rust,5475,62,2337,248,142106,main,False,False,False,False,True,True,Apache-2.0,2022-09-15T23:05:57Z,2026-03-13T11:42:08Z,2026-03-13T13:05:00Z,"blockchain,contributor-friendly,distributed-systems,ethereum,execution-layer,modular,p2p,rust",2337,,,455,13758,4217,0,108.5,10,73.2,20094046,"{""Rust"": 14709391, ""HTML"": 5331924, ""Python"": 15498, ""Makefile"": 12124, ""Mermaid"": 11138, ""Shell"": 5812, ""Nix"": 3205, ""HCL"": 2762, ""Dockerfile"": 1446, ""JavaScript"": 746}",89,2026-03-12T13:32:02Z,True,100,100,0,0,"Cargo.toml,Makefile,flake.nix","nix,cargo,make",3,1910,569,9,True,True,True,True,True,True,11500,1107,205,244,0,0,95,62,False,True,False,False,1274,0,0.4268,0.0,0.0,0.5796,30.24,12.03,20094046.0,10.7991
https://github.com/openzeppelin/openzeppelin-contracts,openzeppelin,openzeppelin-contracts,OpenZeppelin/openzeppelin-contracts,OpenZeppelin Contracts is a library for secure smart contract development.,https://openzeppelin.com/contracts,Solidity,27029,640,12412,325,52239,master,False,False,False,False,False,False,MIT,2016-08-01T20:54:54Z,2026-03-13T04:44:18Z,2026-03-09T13:55:04Z,"ethereum,evm,security,smart-contracts,solidity",12412,,,438,4085,264,0,4.75,7,55.1,3786602,"{""Solidity"": 2085876, ""JavaScript"": 1674609, ""Shell"": 10161, ""Python"": 9912, ""JSON5"": 4119, ""Makefile"": 1714, ""Ruby"": 211}",100,2026-02-27T15:02:36Z,True,67,100,0,43,package.json,npm,1,878,139,5,True,False,True,True,False,False,9137,424,239,43,0,0,74,100,True,True,False,True,3510,3,0.4592,0.0,0.0,0.4829,9.33,61.71,3786602.0,1.1638
https://github.com/nomicfoundation/hardhat,nomicfoundation,hardhat,NomicFoundation/hardhat,"Hardhat is a development environment to compile, deploy, test, and debug your Ethereum software. ",https://hardhat.org,TypeScript,8444,76,1702,630,212090,main,False,False,False,False,False,True,NOASSERTION,2018-04-14T22:20:59Z,2026-03-13T01:22:21Z,2026-03-13T12:06:24Z,"blockchain,dapps,debugging,ethereum,javascript,smart-contracts,solidity,task-runner,tooling,typescript",1702,,,396,18302,3191,0,79.25,7,95.5,7632197,"{""TypeScript"": 7286498, ""Solidity"": 165867, ""JavaScript"": 136405, ""HTML"": 21083, ""Shell"": 14922, ""CSS"": 6982, ""PowerShell"": 440}",100,2026-03-11T14:54:44Z,True,55,100,0,8,package.json,npm,1,2367,850,12,True,False,True,False,False,False,1175,845,893,307,0,0,97,62,False,True,False,True,2889,0,0.2016,0.0,0.0,0.357,46.22,21.32,7632197.0,6.3351
