repo_url,owner,repo_name,full_name,description,homepage,language,stars,watchers,forks_count,open_issues,size_kb,default_branch,is_fork,is_archived,is_template,has_wiki,has_pages,has_discussions,license,created_at,updated_at,pushed_at,topics,network_count,parent_repo,source_repo,contributor_count,total_commits,commits_last_year,owner_commits_year,recent_weekly_commit_avg,languages_count,primary_language_pct,total_code_bytes,languages_detail,release_count,latest_release_date,has_releases,branch_count,tag_count,dependency_count,dev_dependency_count,dep_files_found,dep_ecosystems,dep_ecosystem_count,total_files,total_dirs,tree_depth,has_ci_cd,has_dockerfile,has_docs,has_tests,has_examples,has_benchmarks,readme_size,src_file_count,test_file_count,config_file_count,desc_fork_wrapper_signals,desc_originality_signals,desc_length,health_percentage,has_code_of_conduct,has_contributing,has_issue_template,has_pull_request_template,age_days,days_since_push,fork_to_star_ratio,deps_per_src_file,deps_per_1k_loc,src_to_total_file_ratio,commits_per_contributor,stars_per_contributor,code_bytes_per_dep,commits_per_age_day
https://github.com/nethermindeth/nethermind,nethermindeth,nethermind,NethermindEth/nethermind,A robust execution client for Ethereum node operators.,https://nethermind.io/nethermind-client,C#,1530,48,661,527,549290,master,False,False,False,False,False,True,GPL-3.0,2017-08-23T15:10:51Z,2026-03-13T10:53:36Z,2026-03-13T13:12:34Z,"blockchain,eth,ethereum,ethereum-client,evm",661,,,228,10168,1439,0,46.25,11,99.1,24902786,"{""C#"": 24689324, ""TypeScript"": 75125, ""Python"": 44223, ""Shell"": 31433, ""JavaScript"": 28153, ""HTML"": 13245, ""Makefile"": 6588, ""CSS"": 6159, ""Dockerfile"": 5253, ""Solidity"": 3043, ""PowerShell"": 240}",100,2026-03-06T13:56:25Z,True,100,100,0,0,,,0,5311,620,8,True,True,False,False,False,True,5233,3244,1472,247,1,0,54,100,True,True,False,True,3123,0,0.432,0.0,0.0,0.6108,44.6,6.71,24902786.0,3.2558
https://github.com/nethereum/nethereum,nethereum,nethereum,Nethereum/Nethereum,Ethereum .Net cross platform integration library ,http://nethereum.com,C#,2244,116,743,112,801845,master,False,False,False,False,False,False,MIT,2015-11-23T20:30:14Z,2026-03-10T15:33:50Z,2026-03-10T15:33:44Z,"abi,blockchain,cross-platform,ethereum,ethereum-client,geth,nethereum,parity,quorum,rlp,rpc,signing",743,,,86,2525,308,0,14.5,10,80.2,28086707,"{""C#"": 22512254, ""JavaScript"": 3074740, ""HTML"": 1496073, ""Solidity"": 737944, ""CSS"": 181910, ""Batchfile"": 42233, ""TypeScript"": 29420, ""Python"": 7616, ""Shell"": 3740, ""PowerShell"": 777}",82,2026-03-07T05:11:20Z,True,6,82,0,0,,,0,9470,1787,12,True,False,True,True,False,True,16385,3980,1020,2949,0,0,49,50,False,False,False,False,3762,2,0.3311,0.0,0.0,0.4203,29.36,26.09,28086707.0,0.6712
https://github.com/hyperledger-web3j/web3j,hyperledger-web3j,web3j,LFDT-web3j/web3j,Lightweight Java and Android library for integration with Ethereum clients,https://www.web3labs.com/web3j-sdk,Java,5386,214,1762,136,11780,main,False,False,False,True,False,True,NOASSERTION,2016-09-04T05:48:49Z,2026-03-11T09:30:45Z,2026-01-28T16:57:48Z,"android,blockchain,ether,ethereum,java,reactivex,rxjava,smart-contract-tools,smart-contracts,solidity",1762,,,225,2527,164,0,0.0,5,98.9,3774741,"{""Java"": 3732346, ""Solidity"": 32623, ""Shell"": 8415, ""Dockerfile"": 1001, ""JavaScript"": 356}",100,2026-01-21T18:35:57Z,True,100,100,0,0,build.gradle,gradle,1,1063,412,11,True,True,False,True,False,False,9828,576,193,58,0,0,74,87,True,True,False,True,3477,43,0.3271,0.0,0.0,0.5419,11.23,23.94,3774741.0,0.7268
https://github.com/grandinetech/grandine,grandinetech,grandine,grandinetech/grandine,High performance Ethereum consensus client,,Rust,255,4,69,77,9803,develop,False,False,False,True,False,False,GPL-3.0,2021-06-29T11:50:59Z,2026-03-13T13:23:28Z,2026-03-13T13:23:23Z,,69,,,14,712,415,0,4.75,7,97.8,5284792,"{""Rust"": 5167347, ""C#"": 83976, ""Makefile"": 18444, ""Shell"": 10343, ""Ruby"": 3972, ""Dockerfile"": 570, ""HTML"": 140}",20,2026-03-10T07:37:20Z,True,100,31,0,0,"Cargo.toml,Makefile","cargo,make",2,662,206,5,True,True,False,True,False,True,4778,459,48,105,0,0,42,37,False,False,False,False,1718,0,0.2706,0.0,0.0,0.6934,50.86,18.21,5284792.0,0.4144
https://github.com/foundry-rs/foundry,foundry-rs,foundry,foundry-rs/foundry,"Foundry is a blazing fast, portable and modular toolkit for Ethereum application development written in Rust.",https://getfoundry.sh/,Rust,10211,84,2439,575,91428,master,False,False,False,False,True,True,Apache-2.0,2021-09-08T11:23:11Z,2026-03-13T13:15:49Z,2026-03-13T13:01:49Z,"alloy,blockchain,bytecode,compiler,compilers,dapp,eth,ethereum,evm,framework,fuzzing,ir,rust,solidity,testing,tooling",2439,,,447,6350,1777,0,48.5,11,98.7,7981281,"{""Rust"": 7880497, ""Shell"": 36527, ""TypeScript"": 26369, ""JavaScript"": 18298, ""Solidity"": 9803, ""Makefile"": 3705, ""Dockerfile"": 2549, ""Nix"": 1732, ""Python"": 1211, ""HTML"": 418, ""Vyper"": 172}",100,2026-03-12T06:22:54Z,True,100,100,0,0,"Cargo.toml,Makefile,flake.nix","nix,cargo,make",3,1301,295,6,True,True,True,True,False,True,3125,488,559,136,1,0,109,75,False,True,False,True,1647,0,0.2389,0.0,0.0,0.3751,14.21,22.84,7981281.0,3.8555
https://github.com/ethers-io/ethers.js,ethers-io,ethers.js,ethers-io/ethers.js,Complete Ethereum library and wallet implementation in JavaScript.,https://ethers.org/,TypeScript,8653,112,2110,634,178538,main,False,False,False,False,False,True,MIT,2016-07-16T04:35:37Z,2026-03-13T12:00:46Z,2026-02-13T23:23:54Z,"blockchain,ethereum,ethers,javascript,typescript,web3",2110,,,1,792,57,0,0.5,4,67.3,2119681,"{""TypeScript"": 1427334, ""JavaScript"": 691183, ""HTML"": 1084, ""CSS"": 80}",100,2025-12-03T05:33:20Z,True,25,100,7,9,package.json,npm,1,1766,71,5,True,False,False,True,False,False,6067,756,184,28,0,0,66,50,False,False,False,False,3527,27,0.2438,0.0093,0.003302,0.4281,792.0,8653.0,302811.57,0.2246
https://github.com/argotorg/sourcify,argotorg,sourcify,argotorg/sourcify,Source code verification service for Ethereum smart contracts,https://sourcify.dev,TypeScript,909,36,517,95,38300,staging,False,False,False,True,False,False,MIT,2019-04-24T08:23:22Z,2026-03-12T21:02:32Z,2026-03-12T16:38:31Z,"ethereum,smart-contracts,solidity,source-code-verification,verification,vyper",517,,,170,3634,435,0,5.75,8,54.7,2921655,"{""TypeScript"": 1598584, ""Solidity"": 1098964, ""JavaScript"": 115101, ""PLpgSQL"": 64661, ""Shell"": 33383, ""Vyper"": 5615, ""Dockerfile"": 3725, ""Yul"": 1622}",100,2026-03-03T07:28:02Z,True,83,100,0,10,package.json,npm,1,888,314,12,True,True,False,False,False,False,3977,164,363,256,0,0,61,50,False,False,False,True,2515,0,0.5688,0.0,0.0,0.1847,21.38,5.35,2921655.0,1.4449
https://github.com/argotorg/solidity,argotorg,solidity,argotorg/solidity,"Solidity, the Smart Contract Programming Language",https://soliditylang.org,C++,25581,719,6099,702,81913,develop,False,False,False,True,False,False,GPL-3.0,2015-08-17T12:27:26Z,2026-03-13T01:26:01Z,2026-03-13T13:19:06Z,"blockchain,cpp,ethereum,hacktoberfest,language,programming-language,smartcontracts,solidity",6099,,,350,26002,580,0,11.75,12,53.5,14037327,"{""C++"": 7504652, ""Solidity"": 4429765, ""Yul"": 1259568, ""Python"": 335897, ""Shell"": 291284, ""CMake"": 80907, ""C"": 74643, ""Dockerfile"": 23057, ""JavaScript"": 17276, ""Assembly"": 13573, ""Java"": 3537, ""PowerShell"": 3168}",100,2026-03-11T06:25:38Z,True,100,100,0,0,CMakeLists.txt,cmake,1,11553,1169,7,True,True,True,True,False,True,4166,629,7628,836,0,0,49,87,True,True,False,False,3861,0,0.2384,0.0,0.0,0.0544,74.29,73.09,14037327.0,6.7345
https://github.com/remix-project-org/remix-project,remix-project-org,remix-project,remix-project-org/remix-project,Remix is a browser-based compiler and IDE that enables users to build Ethereum contracts with Solidity language and to debug transactions.,https://remix.live,TypeScript,2906,78,1307,799,325704,master,False,False,False,True,False,False,Apache-2.0,2020-03-20T07:49:48Z,2026-03-13T10:44:21Z,2026-03-13T13:28:46Z,"blockchain,ethereum,evm,hacktoberfest,remix,remix-ide,smart-contracts,solidity,vyper",1307,,,264,33154,4886,0,177.5,12,78.0,14208527,"{""TypeScript"": 11085472, ""JavaScript"": 2019412, ""CSS"": 814161, ""Solidity"": 105570, ""EJS"": 99216, ""Shell"": 36486, ""SCSS"": 22226, ""HTML"": 15347, ""Circom"": 7909, ""Handlebars"": 1602, ""Noir"": 944, ""Dockerfile"": 182}",100,2025-12-29T16:19:55Z,True,100,100,179,164,package.json,npm,1,2934,820,8,True,True,True,False,False,False,10872,1694,370,367,0,0,138,62,False,True,False,False,2184,0,0.4498,0.1057,0.012598,0.5774,125.58,11.01,79377.25,15.1804
https://github.com/ethereum/go-ethereum,ethereum,go-ethereum,ethereum/go-ethereum,Go implementation of the Ethereum protocol,https://geth.ethereum.org,Go,50911,2204,21843,375,233784,master,False,False,False,True,True,False,LGPL-3.0,2013-12-26T13:05:46Z,2026-03-13T13:18:48Z,2026-03-13T12:26:20Z,"blockchain,ethereum,geth,go,p2p",21843,,,445,16811,1027,0,21.5,16,83.3,16145181,"{""Go"": 13446047, ""C"": 1854486, ""JavaScript"": 436893, ""Assembly"": 145305, ""Sage"": 42344, ""Shell"": 37829, ""Python"": 33217, ""Go Template"": 32354, ""CMake"": 30065, ""M4"": 23683, ""NSIS"": 23197, ""Solidity"": 14815, ""Makefile"": 13455, ""Yul"": 5382, ""Dockerfile"": 4988, ""HTML"": 1121}",100,2026-03-03T12:47:43Z,True,62,100,155,0,"go.mod,go.sum,Makefile","make,go",2,2343,342,7,True,True,True,True,False,True,16223,986,518,389,0,0,42,75,False,True,False,False,4460,0,0.429,0.1572,0.0096,0.4208,37.78,114.41,104162.46,3.7693
https://github.com/argotorg/fe,argotorg,fe,argotorg/fe,Emerging smart contract language for the Ethereum blockchain.,https://fe-lang.org,Rust,1718,31,210,129,31350,master,False,False,False,False,True,True,Apache-2.0,2019-08-10T05:24:07Z,2026-03-13T11:36:07Z,2026-03-13T09:26:13Z,,210,,,49,3943,1538,0,121.0,9,96.6,6137274,"{""Rust"": 5930582, ""JavaScript"": 128468, ""CSS"": 24069, ""C"": 22235, ""Shell"": 10437, ""C++"": 10431, ""Tree-sitter Query"": 7283, ""Makefile"": 2392, ""Python"": 1377}",35,2026-03-13T09:43:27Z,True,6,68,35,0,"Cargo.toml,pyproject.toml,Makefile","cargo,pip,make",3,2600,457,11,True,False,True,False,False,True,1479,358,992,178,0,0,61,37,False,False,False,False,2407,0,0.1222,0.0978,0.005703,0.1377,80.47,35.06,175350.69,1.6381
https://github.com/ethereum/execution-apis,ethereum,execution-apis,ethereum/execution-apis,Collection of APIs provided by Ethereum execution layer clients ,,MDX,1101,52,486,126,23291,main,False,False,False,False,True,False,CC0-1.0,2021-06-16T19:08:14Z,2026-03-09T22:31:40Z,2026-03-09T16:08:26Z,,486,,,89,764,94,0,4.0,8,56.8,3506889,"{""MDX"": 1990190, ""Io"": 1205537, ""Go"": 304549, ""TypeScript"": 2704, ""JavaScript"": 1661, ""Makefile"": 864, ""CSS"": 751, ""Shell"": 633}",13,2024-04-22T03:09:19Z,True,15,13,18,0,"package.json,Makefile","npm,make",2,371,60,4,True,False,False,True,False,False,6690,5,18,47,0,0,64,50,False,True,False,False,1730,3,0.4414,3.6,0.005133,0.0135,8.58,12.37,194827.17,0.4416
https://github.com/ethereum/eips,ethereum,eips,ethereum/EIPs,The Ethereum Improvement Proposal repository,https://eips.ethereum.org/,Python,13800,970,5913,436,110264,master,False,False,False,False,True,False,CC0-1.0,2015-10-26T13:57:23Z,2026-03-13T13:28:38Z,2026-03-13T00:58:16Z,,5913,,,428,7297,1147,0,17.75,10,53.4,431387,"{""Python"": 230447, ""Solidity"": 86225, ""HTML"": 39195, ""Go"": 28489, ""Jupyter Notebook"": 18122, ""Yul"": 16780, ""JavaScript"": 5281, ""SCSS"": 3583, ""CSS"": 2412, ""Ruby"": 853}",0,,False,25,0,0,0,Gemfile,ruby,1,1387,99,5,True,False,False,False,False,True,5110,33,6,49,0,0,44,62,False,True,True,True,3790,0,0.4285,0.0,0.0,0.0238,17.05,32.24,431387.0,1.9253
https://github.com/ethereum-lists/chains,ethereum-lists,chains,ethereum-lists/chains,provides metadata for chains,https://chainid.network,Kotlin,9830,552,7977,113,445018,master,False,False,False,False,True,False,MIT,2018-12-20T17:53:10Z,2026-03-12T20:40:28Z,2026-03-04T22:23:13Z,"chainid,chains,eip155,ethereum,evm,hacktoberfest",7977,,,467,3886,321,0,1.0,2,94.7,37446,"{""Kotlin"": 35446, ""JavaScript"": 2000}",0,,False,100,7,0,0,"package.json,build.gradle","gradle,npm",2,4287,69,9,True,False,False,False,False,False,5125,10,1,3727,0,0,28,37,False,False,False,False,2639,8,0.8115,0.0,0.0,0.0023,8.32,21.05,37446.0,1.4725
https://github.com/ethereum/consensus-specs,ethereum,consensus-specs,ethereum/consensus-specs,Ethereum Proof-of-Stake Consensus Specifications,https://ethereum.github.io/consensus-specs/,Python,3907,233,1233,74,26870,master,False,False,False,False,True,False,CC0-1.0,2018-09-20T05:12:54Z,2026-03-13T13:17:43Z,2026-03-13T13:21:19Z,,1233,,,206,11060,601,0,16.75,5,98.5,2956990,"{""Python"": 2911932, ""Solidity"": 27029, ""Makefile"": 14313, ""MiniZinc"": 3182, ""Nix"": 534}",100,2026-02-03T14:33:11Z,True,85,100,119,0,"setup.py,pyproject.toml,Makefile","pip,make",2,680,196,8,True,False,True,True,False,False,5031,12,443,54,0,0,48,62,False,False,False,True,2731,0,0.3156,9.9167,0.040244,0.0176,53.69,18.97,24848.66,4.0498
https://github.com/erigontech/erigon,erigontech,erigon,erigontech/erigon,Ethereum implementation on the efficiency frontier ,https://docs.erigon.tech,Go,3540,59,1489,536,513937,main,False,False,False,True,False,True,LGPL-3.0,2019-05-27T12:12:40Z,2026-03-13T13:20:36Z,2026-03-13T13:23:51Z,"blockchain,ethereum",1489,,,390,30314,2795,0,101.0,10,99.1,18901856,"{""Go"": 18735846, ""Assembly"": 31116, ""JavaScript"": 28808, ""Shell"": 28367, ""Makefile"": 27331, ""Solidity"": 26458, ""Python"": 10970, ""Dockerfile"": 7493, ""TypeScript"": 5267, ""Just"": 200}",100,2026-03-09T08:34:32Z,True,100,100,450,0,"go.mod,go.sum,Makefile","make,go",2,7626,702,11,True,True,True,False,False,True,32863,1621,750,4329,0,0,51,62,False,True,False,False,2482,0,0.4206,0.2776,0.023807,0.2126,77.73,9.08,42004.12,12.2135
https://github.com/consensys/teku,consensys,teku,Consensys/teku,🚀 Open-source Ethereum consensus client written in Java,https://consensys.io/teku,Java,763,31,366,273,567626,master,False,False,False,True,True,True,Apache-2.0,2018-09-07T09:30:05Z,2026-03-12T18:47:34Z,2026-03-12T19:04:26Z,"beacon-chain,consensys,eth2,eth2-clients,ethereum,java,proof-of-stake,teku",366,,,109,6558,690,0,18.25,6,99.8,24038586,"{""Java"": 23998267, ""Shell"": 24203, ""JavaScript"": 6288, ""Dockerfile"": 5136, ""Python"": 3821, ""HTML"": 871}",100,2026-03-05T19:57:14Z,True,71,100,7,0,build.gradle,gradle,1,6360,2446,16,True,True,False,True,False,True,5782,1972,2590,1093,0,0,55,100,True,True,True,True,2744,0,0.4797,0.0035,0.000291,0.3101,60.17,7.0,3434083.71,2.3899
https://github.com/apeworx/ape,apeworx,ape,ApeWorX/ape,Build and explore on-chain with Python,https://docs.apeworx.io/ape/stable/userguides/quickstart,Python,1029,15,173,190,1777566,main,False,False,False,False,True,True,Apache-2.0,2021-01-05T00:18:22Z,2026-03-09T13:36:40Z,2026-03-11T02:19:01Z,"ape,apeworx,brownie,defi,developer-tools,ethereum,framework,nft,python,smart-contracts,solidity,vyper,web3",173,,,86,1693,106,0,0.25,4,97.6,2593079,"{""Python"": 2530363, ""Solidity"": 49441, ""Vyper"": 10164, ""Dockerfile"": 3111}",100,2026-02-16T21:35:16Z,True,5,100,206,0,pyproject.toml,pip,1,431,104,9,True,True,True,True,False,False,6612,118,162,72,0,0,38,75,False,True,False,True,1893,2,0.1681,1.7458,0.079442,0.2738,19.69,11.97,12587.76,0.8943
https://github.com/alloy-rs/alloy,alloy-rs,alloy,alloy-rs/alloy,"Transports, Middleware, and Networks for the Alloy project",https://alloy.rs,Rust,1252,22,592,130,61078,main,False,False,False,False,True,False,Apache-2.0,2023-04-17T23:31:47Z,2026-03-13T07:36:48Z,2026-03-13T07:36:43Z,"blockchain,ethereum",592,,,285,2659,1025,0,15.0,2,100.0,4343165,"{""Rust"": 4342088, ""Shell"": 1077}",100,2026-03-09T08:17:41Z,True,100,100,0,0,Cargo.toml,cargo,1,577,138,5,True,False,False,False,False,False,13052,347,14,82,1,0,58,75,False,True,False,True,1060,0,0.4728,0.0,0.0,0.6014,9.33,4.39,4343165.0,2.5085
https://github.com/a16z/helios,a16z,helios,a16z/helios,"A fast, secure, and portable multichain light client for Ethereum",,Rust,2126,23,438,82,3137,master,False,False,False,True,False,False,MIT,2022-08-10T17:26:41Z,2026-03-06T16:37:25Z,2026-02-27T21:42:38Z,ethereum,438,,,96,454,111,0,1.5,5,93.7,641061,"{""Rust"": 600469, ""TypeScript"": 22311, ""HTML"": 11191, ""Shell"": 6512, ""JavaScript"": 578}",39,2026-02-27T21:24:53Z,True,28,65,4,8,Cargo.toml,cargo,1,266,72,5,True,False,False,True,True,True,11050,112,13,69,2,0,65,37,False,False,False,False,1310,13,0.206,0.0357,0.00624,0.4211,4.73,22.15,160265.25,0.3466
https://github.com/swiss-knife-xyz/swiss-knife,swiss-knife-xyz,swiss-knife,swiss-knife-xyz/swiss-knife,All your EVM tools in one place!,https://swiss-knife.xyz,TypeScript,229,4,77,48,7940,master,False,False,False,True,False,False,MIT,2024-01-18T10:36:15Z,2026-03-09T15:27:20Z,2026-03-09T15:27:15Z,,77,,,23,594,257,0,5.25,3,99.8,2540678,"{""TypeScript"": 2536348, ""JavaScript"": 3849, ""CSS"": 481}",0,,False,2,0,69,8,package.json,npm,1,337,117,5,False,False,False,False,False,False,4326,257,1,11,0,0,32,50,False,False,False,False,785,3,0.3362,0.2685,0.027158,0.7626,25.83,9.96,36821.42,0.7567
https://github.com/axiom-crypto/snark-verifier,axiom-crypto,snark-verifier,axiom-crypto/snark-verifier,,,Rust,106,2,39,4,1451,main,True,False,False,False,False,False,Apache-2.0,2022-10-09T19:30:19Z,2026-02-20T15:10:01Z,2025-08-25T04:38:01Z,,150,privacy-ethereum/snark-verifier,privacy-ethereum/snark-verifier,9,212,9,0,0.0,2,87.4,540819,"{""Rust"": 472624, ""Solidity"": 68195}",7,2025-08-06T15:06:36Z,True,36,22,0,0,Cargo.toml,cargo,1,80,29,5,True,False,False,False,False,False,665,60,1,12,0,0,0,0,False,False,False,False,1250,200,0.3679,0.0,0.0,0.75,23.56,11.78,540819.0,0.1696
https://github.com/risc0/risc0-ethereum,risc0,risc0-ethereum,risc0/risc0-ethereum,Integration of the RISC Zero verifiable compute platform with Ethereum and EVM chains.,https://risczero.com,Rust,219,17,98,9,7145,main,False,False,False,False,True,False,Apache-2.0,2024-02-05T21:39:54Z,2026-03-13T12:49:28Z,2026-02-23T03:18:28Z,"cryptography,ethereum,foundry,rust,solidity,web3,zero-knowledge",98,,,52,371,129,0,0.25,4,52.7,431535,"{""Rust"": 227240, ""Solidity"": 170762, ""Shell"": 23084, ""Python"": 10449}",32,2025-11-06T22:18:08Z,True,76,72,0,0,Cargo.toml,cargo,1,121,47,5,True,False,False,False,False,False,1598,43,25,22,0,0,86,62,False,False,False,False,766,18,0.4475,0.0,0.0,0.3554,7.13,4.21,431535.0,0.4843
https://github.com/dl-solarity/solidity-lib,dl-solarity,solidity-lib,dl-solarity/solidity-lib,Solarity Solidity Library,https://solarity.dev,Solidity,392,6,43,3,2814,master,False,False,False,True,False,True,MIT,2022-05-03T11:49:01Z,2026-02-09T07:56:54Z,2026-02-02T11:45:25Z,"bitcoin,cryptography,ethereum,library,smart-contracts,solarity,solidity,zkp",43,,,21,346,74,0,0.0,4,57.6,1276304,"{""Solidity"": 735204, ""TypeScript"": 532688, ""JavaScript"": 7390, ""Shell"": 1022}",77,2025-12-19T16:06:46Z,True,4,77,3,33,package.json,npm,1,246,108,5,True,False,False,True,False,False,6969,142,61,18,0,0,25,62,False,True,False,True,1410,39,0.1097,0.0211,0.002351,0.5772,16.48,18.67,425434.67,0.2454
