repo_url,owner,repo_name,full_name,description,homepage,language,stars,watchers,forks_count,open_issues,size_kb,default_branch,is_fork,is_archived,is_template,has_wiki,has_pages,has_discussions,license,created_at,updated_at,pushed_at,topics,network_count,parent_repo,source_repo,contributor_count,total_commits,commits_last_year,owner_commits_year,recent_weekly_commit_avg,languages_count,primary_language_pct,total_code_bytes,languages_detail,release_count,latest_release_date,has_releases,branch_count,tag_count,dependency_count,dev_dependency_count,dep_files_found,dep_ecosystems,dep_ecosystem_count,total_files,total_dirs,tree_depth,has_ci_cd,has_dockerfile,has_docs,has_tests,has_examples,has_benchmarks,readme_size,src_file_count,test_file_count,config_file_count,desc_fork_wrapper_signals,desc_originality_signals,desc_length,health_percentage,has_code_of_conduct,has_contributing,has_issue_template,has_pull_request_template,age_days,days_since_push,fork_to_star_ratio,deps_per_src_file,deps_per_1k_loc,src_to_total_file_ratio,commits_per_contributor,stars_per_contributor,code_bytes_per_dep,commits_per_age_day
https://github.com/ethstaker/ethstaker-deposit-cli,ethstaker,ethstaker-deposit-cli,ethstaker/ethstaker-deposit-cli,Secure key generation for deposits,https://deposit-cli.ethstaker.cc/,Python,37,2,35,22,4704,main,True,False,False,False,True,False,CC0-1.0,2024-03-25T17:05:40Z,2026-03-11T22:44:17Z,2026-03-12T01:56:47Z,,399,ethereum/staking-deposit-cli,ethereum/staking-deposit-cli,34,1071,165,0,1.75,4,99.2,382302,"{""Python"": 379169, ""Makefile"": 1983, ""Shell"": 808, ""Dockerfile"": 342}",14,2025-05-30T15:45:21Z,True,32,15,98,0,"requirements.txt,pyproject.toml,Makefile","pip,make",2,230,65,4,True,True,True,True,False,False,3050,38,32,103,0,0,34,0,False,False,False,False,717,1,0.9459,2.5789,0.256342,0.1652,31.5,1.09,3901.04,1.4937
https://github.com/OffchainLabs/stylus-sdk-rs,OffchainLabs,stylus-sdk-rs,OffchainLabs/stylus-sdk-rs,Rust Smart Contracts on Arbitrum,,Rust,319,14,121,46,3228,main,False,False,False,True,False,False,,2023-07-11T15:56:42Z,2026-03-12T23:09:08Z,2026-03-13T02:26:35Z,,121,,,32,1196,596,0,5.5,6,92.9,856244,"{""Rust"": 795287, ""Solidity"": 38747, ""Shell"": 13435, ""Python"": 7235, ""JavaScript"": 1500, ""Go Template"": 40}",21,2026-03-10T01:37:06Z,True,82,28,0,0,Cargo.toml,cargo,1,560,178,5,True,False,False,True,True,False,5977,268,70,137,0,0,32,37,False,False,False,True,975,0,0.3793,0.0,0.0,0.4786,37.38,9.97,856244.0,1.2267
https://github.com/aestus-relay/mev-boost-relay,aestus-relay,mev-boost-relay,aestus-relay/mev-boost-relay,Flashbots mev-boost relay for proposer/builder separation in Ethereum,https://builder-relay-goerli.flashbots.net,Go,1,0,2,0,8531,main,True,False,False,False,False,False,AGPL-3.0,2022-10-30T17:16:58Z,2025-10-13T16:10:37Z,2025-10-13T16:10:30Z,,143,flashbots/mev-boost-relay,flashbots/mev-boost-relay,29,763,35,0,0.0,6,94.5,662345,"{""Go"": 625799, ""HTML"": 23142, ""Lua"": 6343, ""Shell"": 5369, ""Makefile"": 1040, ""Dockerfile"": 652}",0,,False,13,0,103,0,"go.mod,go.sum,Makefile","make,go",2,150,30,3,True,True,True,True,False,False,19561,62,19,11,0,0,69,0,False,False,False,False,1229,150,2.0,1.6613,0.155508,0.4133,26.31,0.03,6430.53,0.6208
https://github.com/succinctlabs/rsp,succinctlabs,rsp,succinctlabs/rsp,A minimal implementation of ZKPs of Ethereum block execution using Reth. Supports both Ethereum and OP Stack.,https://succinctlabs.github.io/rsp/,Rust,157,7,86,0,2334,main,False,False,False,False,True,False,Apache-2.0,2024-07-15T00:48:40Z,2026-03-12T23:14:55Z,2026-03-06T18:02:56Z,,86,,,24,144,62,0,0.5,4,95.9,232784,"{""Rust"": 223215, ""Dockerfile"": 4570, ""TypeScript"": 2555, ""Just"": 2444}",5,2026-02-23T00:50:07Z,True,82,15,0,0,Cargo.toml,cargo,1,111,43,5,True,True,False,False,False,False,1296,46,3,35,1,0,109,37,False,False,False,False,606,6,0.5478,0.0,0.0,0.4144,6.0,6.54,232784.0,0.2376
https://github.com/edb-rs/edb,edb-rs,edb,edb-rs/edb,EDB: The Ethereum Project Debugger,,Rust,356,5,41,11,304914,main,False,False,False,True,False,True,AGPL-3.0,2024-06-12T19:51:21Z,2026-03-12T10:41:47Z,2026-02-28T00:52:37Z,"debugger,ethereum,security,smart-contract,solidity,web3",41,,,5,298,298,0,0.5,2,99.2,2291189,"{""Rust"": 2273423, ""Shell"": 17766}",1,2025-11-14T09:39:57Z,True,8,2,0,0,Cargo.toml,cargo,1,302,56,5,True,False,False,True,False,False,5477,131,17,127,0,0,34,62,False,True,False,False,638,13,0.1152,0.0,0.0,0.4338,59.6,71.2,2291189.0,0.4671
https://github.com/0xMiden/miden-vm,0xMiden,miden-vm,0xMiden/miden-vm,STARK-based virtual machine,https://0xmiden.github.io/miden-vm/,Rust,731,23,267,189,70720,next,False,False,False,False,True,True,Apache-2.0,2021-09-10T05:08:56Z,2026-03-13T04:59:32Z,2026-03-13T12:10:13Z,"cryptography,stark,virtual-machine,zero-knowledge",267,,,105,3680,1009,0,32.25,3,99.7,5702884,"{""Rust"": 5683356, ""Makefile"": 11823, ""Shell"": 7705}",47,2026-03-04T20:28:29Z,True,30,47,0,0,"Cargo.toml,Makefile","cargo,make",2,2218,257,6,True,False,True,False,False,False,18255,384,140,64,0,0,27,75,False,True,False,True,1645,0,0.3653,0.0,0.0,0.1731,35.05,6.96,5702884.0,2.2371
https://github.com/holiman/goevmlab,holiman,goevmlab,holiman/goevmlab,Evm laboratory,,Go,303,4,61,5,96403,master,False,False,False,True,False,False,LGPL-3.0,2019-08-23T07:29:23Z,2026-03-03T02:34:20Z,2026-03-11T18:28:55Z,,61,,,17,245,34,32,0.25,2,98.3,351167,"{""Go"": 345058, ""Dockerfile"": 6109}",0,,False,17,0,50,0,"go.mod,go.sum",go,1,422,57,3,True,True,True,False,True,False,1549,82,15,27,0,0,14,42,False,False,False,False,2394,1,0.2013,0.6098,0.142382,0.1943,14.41,17.82,7023.34,0.1023
https://github.com/Cyfrin/aderyn,Cyfrin,aderyn,Cyfrin/aderyn,Solidity Static Analyzer that easily integrates into your editor,https://aderyn.cyfrin.io/overview,Rust,739,5,107,10,36877,dev,False,False,False,True,True,True,GPL-3.0,2023-08-26T14:43:32Z,2026-03-13T08:40:02Z,2026-03-08T15:26:39Z,"mcp-server,rust,solidity,static-code-analyzer",107,,,26,818,295,0,0.5,7,69.1,1606669,"{""Rust"": 1110752, ""HTML"": 277320, ""Solidity"": 209139, ""JavaScript"": 5547, ""Just"": 3444, ""Shell"": 442, ""Yul"": 25}",74,2026-01-22T11:33:44Z,True,100,100,0,0,Cargo.toml,cargo,1,1327,305,5,True,False,False,True,False,True,6223,261,191,350,0,0,64,62,False,True,False,False,929,4,0.1448,0.0,0.0,0.1967,31.46,28.42,1606669.0,0.8805
https://github.com/Commit-Boost/commit-boost-client,Commit-Boost,commit-boost-client,Commit-Boost/commit-boost-client,Commit-Boost allows Ethereum validators to safely run MEV-Boost and community-built commitment protocols,https://commit-boost.github.io/commit-boost-client/,Rust,133,6,68,40,7286,main,False,False,False,False,True,False,Apache-2.0,2024-06-04T20:04:11Z,2026-03-11T00:21:03Z,2026-03-13T01:13:22Z,,68,,,25,352,89,0,1.0,6,96.5,535246,"{""Rust"": 516416, ""Just"": 8533, ""Dockerfile"": 5710, ""Shell"": 2561, ""Go Template"": 1832, ""Standard ML"": 194}",21,2026-01-27T20:33:12Z,True,19,23,0,0,Cargo.toml,cargo,1,240,88,7,True,True,True,True,True,False,2020,90,16,76,0,0,104,75,False,True,False,False,646,0,0.5113,0.0,0.0,0.375,14.08,5.32,535246.0,0.5449
https://github.com/NethermindEth/juno,NethermindEth,juno,NethermindEth/juno,Starknet client implementation.,https://juno.nethermind.io,Go,448,10,227,50,779604,main,False,False,False,False,True,True,Apache-2.0,2022-01-18T00:22:14Z,2026-03-13T10:16:17Z,2026-03-13T11:53:37Z,"cairolang,ethereum,go,golang,juno,layer2,nubia,rest-api,starknet,starks",227,,,85,2367,481,0,13.0,6,97.8,5399728,"{""Go"": 5281957, ""Rust"": 105980, ""Makefile"": 7367, ""Dockerfile"": 2167, ""C"": 1895, ""Shell"": 362}",100,2026-03-03T20:32:07Z,True,100,100,191,0,"go.mod,go.sum,Makefile","make,go",2,1302,237,6,True,True,True,False,False,True,4470,489,300,366,0,0,31,100,True,True,False,False,1515,0,0.5067,0.3906,0.035372,0.3756,27.85,5.27,28270.83,1.5624
https://github.com/lambdaclass/ethrex,lambdaclass,ethrex,lambdaclass/ethrex,"Minimalist, stable, modular, fast, and ZK native implementation of the Ethereum protocol in Rust. L1 and L2 execution client.",http://docs.ethrex.xyz/,Rust,857,12,179,790,662357,main,False,False,False,True,True,False,Apache-2.0,2024-05-30T18:00:35Z,2026-03-13T12:48:21Z,2026-03-13T12:38:46Z,"blockchain,distributed-systems,ethereum,execution-layer,p2p,rollup,rollups,rust,zero-knowledge",179,,,79,2864,1860,0,21.0,11,86.0,5818884,"{""Rust"": 5001924, ""Solidity"": 579660, ""Python"": 80363, ""Makefile"": 65746, ""Assembly"": 62324, ""JavaScript"": 7593, ""Shell"": 7429, ""Nix"": 5887, ""Jupyter Notebook"": 5418, ""Dockerfile"": 2539, ""RenderScript"": 1}",23,2026-03-09T19:26:34Z,True,100,37,2,0,"package.json,Cargo.toml,Makefile","cargo,npm,make",3,1108,264,8,True,True,True,True,False,True,5780,481,97,162,0,0,125,87,False,True,False,True,651,0,0.2089,0.0042,0.000344,0.4341,36.25,10.85,2909442.0,4.3994
https://github.com/succinctlabs/sp1,succinctlabs,sp1,succinctlabs/sp1,SP1 is a zero‑knowledge virtual machine that proves the correct execution of programs compiled for the RISC-V architecture.,https://docs.succinct.xyz/docs/sp1/introduction,Rust,1604,35,623,57,554495,main,False,False,False,True,True,True,Apache-2.0,2023-12-05T00:54:44Z,2026-03-12T23:12:46Z,2026-03-13T02:32:49Z,"blockchain,contributor-friendly,ethereum,modular,rust,zero-knowledge",623,,,103,4014,1151,0,6.5,10,91.6,8940950,"{""Rust"": 8188119, ""Cuda"": 548418, ""Go"": 110172, ""Shell"": 32425, ""Assembly"": 25549, ""C++"": 23098, ""CMake"": 7203, ""Python"": 4579, ""Makefile"": 1247, ""C"": 140}",59,2026-02-26T21:35:39Z,True,100,100,0,0,Cargo.toml,cargo,1,1739,689,8,True,True,False,True,True,True,3403,1058,127,259,0,0,123,75,False,True,False,True,829,0,0.3884,0.0,0.0,0.6084,38.97,15.57,8940950.0,4.842
https://github.com/succinctlabs/op-succinct,succinctlabs,op-succinct,succinctlabs/op-succinct,Succinct's Production-Grade Proving Engine for the OP Stack.,https://succinctlabs.github.io/op-succinct/,Rust,210,5,127,35,719852,main,False,False,False,True,True,False,Apache-2.0,2024-06-05T21:42:53Z,2026-03-12T15:46:10Z,2026-03-12T07:35:45Z,,127,,,20,666,302,0,11.5,8,73.4,1240312,"{""Rust"": 910252, ""Solidity"": 195072, ""Go"": 95148, ""Just"": 21278, ""CSS"": 14900, ""Dockerfile"": 1602, ""JavaScript"": 1058, ""Shell"": 1002}",35,2026-03-09T04:57:06Z,True,100,73,0,0,Cargo.toml,cargo,1,352,131,4,True,True,False,True,False,False,1986,114,48,93,0,0,60,50,False,True,False,False,645,1,0.6048,0.0,0.0,0.3239,33.3,10.5,1240312.0,1.0326
https://github.com/a16z/halmos,a16z,halmos,a16z/halmos,A symbolic testing tool for EVM smart contracts,,Python,979,6,98,69,1520,main,False,False,False,True,False,False,AGPL-3.0,2022-12-12T21:28:33Z,2026-03-10T18:43:16Z,2025-08-06T19:05:39Z,,98,,,17,373,63,0,0.0,4,70.4,1021756,"{""Python"": 718897, ""Solidity"": 296742, ""Dockerfile"": 4933, ""Shell"": 1184}",34,2025-07-31T02:07:17Z,True,29,35,61,0,pyproject.toml,pip,1,219,38,4,True,True,True,True,True,True,4956,42,118,30,0,0,47,62,False,True,False,False,1186,218,0.1001,1.4524,0.059701,0.1918,21.94,57.59,16750.1,0.3145
https://github.com/EspressoSystems/jellyfish,EspressoSystems,jellyfish,EspressoSystems/jellyfish,A Rust Implementation of the PLONK ZKP System and Extensions,https://jellyfish.docs.espressosys.com,Rust,513,13,177,90,58709,main,False,False,False,True,True,False,MIT,2022-01-07T18:30:58Z,2026-03-12T12:55:07Z,2026-03-12T13:08:25Z,"plonk,rust,zero-knowledge-proofs",177,,,24,345,61,0,2.5,3,99.3,1967958,"{""Rust"": 1954417, ""Nix"": 7229, ""Shell"": 6312}",4,2022-06-22T13:46:51Z,True,53,50,0,0,"Cargo.toml,flake.nix","nix,cargo",2,189,56,5,True,False,False,False,False,True,5051,131,2,25,0,0,60,50,False,False,False,True,1525,1,0.345,0.0,0.0,0.6931,14.38,21.38,1967958.0,0.2262
https://github.com/skalenetwork/libBLS,skalenetwork,libBLS,skalenetwork/libBLS,"Solidity-compatible BLS signatures, threshold encryption, distributed key generation library in modern C++. Actively maintained and used by SKALE for consensus, distributed random number gen, inter-chain communication and protection of transactions. ",https://skale.space,C++,155,7,45,8,60413,develop,False,False,False,False,False,False,AGPL-3.0,2019-02-28T14:02:07Z,2026-02-17T17:36:20Z,2026-02-24T15:45:43Z,"bls,bls-signature,bls-signatures,bls-threshold-signatures,common-coin,cryptography,distributed-key-generation,dkg,elliptic-curves,joint-feldman,skale,skale-network,solidity,threshold-cryptography,threshold-encryption,threshold-signatures",45,,,16,1542,425,0,2.75,7,91.8,777172,"{""C++"": 713408, ""CMake"": 27077, ""Python"": 15597, ""Shell"": 11521, ""Sage"": 4553, ""JavaScript"": 3914, ""C"": 1102}",100,2026-02-17T18:00:50Z,True,8,100,0,0,CMakeLists.txt,cmake,1,199,32,3,True,False,True,True,False,True,4427,118,19,10,0,0,250,87,True,True,True,True,2569,16,0.2903,0.0,0.0,0.593,96.38,9.69,777172.0,0.6002
https://github.com/lambdaclass/lambdaworks,lambdaclass,lambdaworks,lambdaclass/lambdaworks,"lambdaworks offers implementations for both SNARKs and STARKs provers, along with the flexibility to leverage their individual components for constructing customized SNARKs.",https://lambdaclass.github.io/lambdaworks/,Rust,725,6,190,105,25311,main,False,False,False,True,True,False,Apache-2.0,2023-01-16T13:07:29Z,2026-03-11T21:17:21Z,2026-03-13T12:17:18Z,"cryptography,mathematics,zero-knowledge-proofs",190,,,64,704,140,0,4.75,7,95.8,4768421,"{""Rust"": 4570033, ""Metal"": 124708, ""Cuda"": 71409, ""Makefile"": 1706, ""C"": 344, ""Nix"": 147, ""Dockerfile"": 74}",17,2026-02-06T15:22:40Z,True,34,18,0,0,"Cargo.toml,Makefile,default.nix","nix,cargo,make",3,779,212,7,True,True,True,False,True,True,17310,538,29,59,0,1,173,62,False,False,False,True,1152,0,0.2621,0.0,0.0,0.6906,11.0,11.33,4768421.0,0.6111
https://github.com/wealdtech/ethdo,wealdtech,ethdo,wealdtech/ethdo,,,Go,319,7,121,7,2127,master,False,False,False,True,False,False,Apache-2.0,2019-11-12T15:37:55Z,2026-02-23T11:11:36Z,2025-10-14T10:23:16Z,,121,,,30,639,22,0,0.0,2,100.0,1206532,"{""Go"": 1206175, ""Dockerfile"": 357}",83,2025-10-13T14:46:21Z,True,4,100,94,0,"go.mod,go.sum",go,1,378,62,4,True,True,True,True,False,False,11388,238,116,5,0,0,0,25,False,False,False,False,2312,150,0.3793,0.395,0.077909,0.6296,21.3,10.63,12835.45,0.2764
https://github.com/dappnode/DAppNode,dappnode,DAppNode,dappnode/DAppNode,General repository of the project dappnode,,Shell,623,47,116,71,27639,master,False,False,False,True,True,False,GPL-3.0,2018-02-27T18:59:48Z,2026-03-09T08:57:36Z,2026-03-12T07:33:26Z,,116,,,23,445,42,0,1.0,2,99.7,81993,"{""Shell"": 81756, ""Dockerfile"": 237}",95,2026-03-12T07:33:26Z,True,36,100,0,0,,,0,133,22,5,True,True,True,True,False,False,12568,0,0,17,0,0,42,75,True,True,False,False,2935,1,0.1862,0.0,0.0,0.0,19.35,27.09,81993.0,0.1516
https://github.com/intellij-solidity/intellij-solidity,intellij-solidity,intellij-solidity,intellij-solidity/intellij-solidity,Solidity plugin for IntelliJ,https://intellij-solidity.dev,Kotlin,1101,21,101,21,5539,master,False,False,False,True,False,True,MIT,2017-02-21T13:26:43Z,2026-03-09T14:01:15Z,2026-02-14T01:18:11Z,"blockchain,ethereum,evm,hacktoberfest,intellij,intellij-plugin,solidity",101,,,31,727,103,0,0.25,8,85.9,832718,"{""Kotlin"": 715219, ""Solidity"": 64373, ""ANTLR"": 31822, ""Lex"": 18186, ""HTML"": 1655, ""Yul"": 564, ""Shell"": 537, ""Java"": 362}",43,2026-02-08T04:28:11Z,True,100,45,3,0,build.gradle.kts,gradle,1,759,141,10,True,False,False,False,False,True,2190,76,409,10,0,0,28,37,False,False,False,False,3307,27,0.0917,0.0395,0.003603,0.1001,23.45,35.52,277572.67,0.2198
https://github.com/ChainSafe/bls,ChainSafe,bls,ChainSafe/bls,💻 Javascript Implementation of Boneh-Lynn-Shacham Signatures,https://github.com/ethereum/eth2.0-specs/blob/v0.10.1/specs/phase0/beacon-chain.md#bls-signatures,TypeScript,106,11,24,15,1508,master,False,False,False,True,False,False,Apache-2.0,2020-02-20T19:33:41Z,2025-10-09T09:58:44Z,2025-12-04T15:30:54Z,"bls,bls-signatures,bls12-381,eth2,eth2-beacon-chain,wasm",24,,,16,503,1,0,0.0,2,95.0,87615,"{""TypeScript"": 83239, ""JavaScript"": 4376}",19,2025-07-24T16:21:45Z,True,13,21,2,33,package.json,npm,1,72,16,4,True,False,False,True,False,True,4979,28,23,12,0,0,60,50,False,False,False,False,2212,98,0.2264,0.0714,0.022827,0.3889,31.44,6.62,43807.5,0.2274
https://github.com/Plonky3/Plonky3,Plonky3,Plonky3,Plonky3/Plonky3,A toolkit for polynomial IOPs (PIOPs),,Rust,763,27,393,42,8061,main,False,False,False,False,False,True,Apache-2.0,2023-03-30T05:46:08Z,2026-03-12T15:25:00Z,2026-03-13T12:51:12Z,,393,,,105,1361,418,0,21.75,3,98.1,3724547,"{""Rust"": 3652159, ""Python"": 71121, ""Shell"": 1267}",79,2026-03-10T15:12:01Z,True,40,100,0,0,Cargo.toml,cargo,1,445,130,3,True,False,False,True,True,True,9308,331,21,45,0,0,37,37,False,False,False,False,1079,0,0.5151,0.0,0.0,0.7438,12.96,7.27,3724547.0,1.2614
https://github.com/Certora/CertoraProver,Certora,CertoraProver,Certora/CertoraProver,"The Certora Prover is the state-of-the-art security tool for automated formal verification of smart contracts running on EVM-based chains, Solana and Stellar",https://www.certora.com,Kotlin,290,3,31,25,32586,master,False,False,False,True,False,False,GPL-3.0,2025-02-23T10:47:48Z,2026-03-10T07:58:51Z,2026-03-08T14:54:35Z,"blockchain,certora,certora-prover,ethereum,formal-verification,security-tools,smart-contracts,solana,stellar,web3",31,,,25,853,851,0,8.25,17,85.6,26434922,"{""Kotlin"": 22619781, ""Python"": 1465085, ""WebAssembly"": 1077496, ""Solidity"": 609747, ""Rust"": 199019, ""JavaScript"": 102002, ""Move"": 87866, ""Vyper"": 78794, ""JSON5"": 76027, ""Lex"": 66493, ""Jinja"": 19482, ""Shell"": 11038, ""Just"": 8389, ""CSS"": 5792, ""SMT"": 5628, ""Java"": 1913, ""HTML"": 370}",37,2026-02-26T08:02:15Z,True,9,37,36,0,build.gradle.kts,gradle,1,6782,885,11,True,False,False,False,False,True,5432,1731,1051,2700,0,0,157,37,False,False,False,False,383,4,0.1069,0.0208,0.001362,0.2552,34.12,11.6,734303.39,2.2272
https://github.com/ethstaker/eth-docker,ethstaker,eth-docker,ethstaker/eth-docker,Docker automation for Ethereum nodes,,Shell,560,12,272,10,4122,main,False,False,False,True,False,False,Apache-2.0,2020-09-15T15:17:41Z,2026-03-10T17:16:56Z,2026-03-10T17:16:54Z,,272,,,82,2712,351,0,6.0,4,96.0,415635,"{""Shell"": 398840, ""Python"": 13064, ""Dockerfile"": 3516, ""JSONiq"": 215}",100,2026-03-02T13:27:51Z,True,2,100,0,0,,,0,232,45,3,True,True,False,False,False,False,1304,1,0,113,0,0,36,62,False,True,False,True,2004,2,0.4857,0.0,0.0,0.0043,33.07,6.83,415635.0,1.3533
https://github.com/supranational/blst,supranational,blst,supranational/blst,Multilingual BLS12-381 signature library,,Assembly,555,18,225,30,1906,master,False,False,False,True,False,False,Apache-2.0,2020-06-22T15:28:41Z,2026-03-12T19:15:23Z,2026-02-16T11:10:54Z,"bls-signature,bls12-381,blst,blst-library,eth2,filecoin,hash-to-curve,signatures",225,,,26,1146,60,0,2.0,16,68.0,3798799,"{""Assembly"": 2585011, ""C"": 502203, ""Go"": 204324, ""Rust"": 166659, ""Python"": 114257, ""Zig"": 58736, ""C++"": 58334, ""C#"": 47297, ""SWIG"": 34154, ""Shell"": 12116, ""TypeScript"": 6165, ""JavaScript"": 2378, ""Java"": 2220, ""Batchfile"": 2073, ""HTML"": 1534, ""Makefile"": 1338}",18,2025-09-19T18:13:17Z,True,1,20,0,0,go.mod,go,1,247,23,3,True,False,False,False,False,False,15681,63,5,15,0,0,40,50,False,False,False,False,2089,25,0.4054,0.0,0.0,0.2551,44.08,21.35,3798799.0,0.5486
