repo_url,readme_found,readme_excerpt
https://github.com/remix-project-org/remix-project,True,"Remix Project 

Remix Project

Remix Project is a rich toolset including Remix IDE, a comprehensive smart contract development tool. The Remix Project also includes Remix Plugin Engine and Remix Libraries which are low-level tools for wider use. 

Remix IDE
Remix IDE is used for the entire journey of contract development by users of any knowledge level. It fosters a fast development cycle and has a rich set of plugins with intuitive GUIs. The IDE comes in 2 flavors and a VSCode extension:

Remix Online IDE, see: 

:point_right: Supported browsers: Firefox v100.0.1 & Chrome v101.0.4951.64. No support for Remix's use on tablets or smartphones or telephones.

Remix Desktop IDE, see releases: 

Remix libraries 
Remix libraries are essential for Remix IDE's native plugins. Read more about libra"
https://github.com/ethereum/go-ethereum,True,"Go Ethereum

Golang execution layer implementation of the Ethereum protocol.

![API Reference](

Automated builds are available for stable releases and the unstable master branch. Binary
archives are published at 

Building the source

For prerequisites and detailed build instructions please read the Installation Instructions.

Building requires both a Go (version 1.23 or later) and a C compiler. You can install
them using your favourite package manager. Once the dependencies are installed, run

or, to build the full suite of utilities:

Executables

The go-ethereum project comes with several wrappers/executables found in the 
directory.

Running 

Going through all the possible command line flags is out of scope here (please consult our
CLI Wiki page),
but we've enumerated a few common pa"
https://github.com/argotorg/fe,True,"Fe

The Fe compiler is in the late stages of a major compiler rewrite. The branch supports / and includes an experimental for EVM bytecode generation (default backend: Sonatina), but language/codegen coverage is still evolving.
For the older version of the compiler, see the legacy branch.

Overview

Fe is a statically typed language for the Ethereum Virtual Machine (EVM). The syntax and type system is similar to rust's, with the addition of higher-kinded types. We're exploring additional type system, syntax, and semantic changes.

Debugging tests

 has a few flags that are useful when debugging runtime/codegen issues:
EVM trace (last 400 steps): 
Sonatina symtab + stackify traces written to files: 

Community
Twitter: @official_fe
Chat:
We've recently moved to Zulip
The Discord server is s"
https://github.com/ethereum/execution-apis,True,"Execution API Specification

JSON-RPC

[View the spec][playground]

The Ethereum JSON-RPC is a standard collection of methods that all execution
clients implement. It is the canonical interface between users and the network.
This interface allows downstream tooling and infrastructure to treat different
Ethereum clients as modules that can be swapped at will.

Contributing

Please see
CONTRIBUTING.md
for a concise workflow overview, and the [contributors guide][contributors-guide]
for the full process of standardizing new API methods and making changes to
existing ones. Information on test generation can be found in
[test-gen][test-gen].

The specification itself is written in [OpenRPC][openrpc]. Refer to the OpenRPC
specification and the JSON schema [specification][json-schema] to get star"
https://github.com/ethereum/eips,True,"Ethereum Improvement Proposals (EIPs)

> ATTENTION: The EIPs repository has recently undergone a separation of ERCs and EIPs. ERCs are now accessible at All new ERCs and updates to existing ones must be directed at this new repository. The editors apologize for this inconvenience.

The goal of the EIP project is to standardize and provide high-quality documentation for Ethereum itself and conventions built upon it. This repository tracks past and ongoing improvements to Ethereum in the form of Ethereum Improvement Proposals (EIPs). EIP-1 governs how EIPs are published.

The status page tracks and lists EIPs, which can be divided into the following categories:
Core EIPs are improvements to the Ethereum consensus protocol.
Networking EIPs specify the peer-to-peer networking layer of Ethereum"
https://github.com/ethereum-lists/chains,True,"EVM-based Chains

The source data is in _data/chains. Each chain has its own file with the filename being the CAIP-2 representation as name and as extension.

Example:

When an icon is used in either the network or an explorer, there must be a JSON in _data/icons with the name used.
(e.g. in the above example there must be a and a in there) - The icon JSON files look like this:

where:
The URL MUST be publicly resolvable through IPFS
width and height MUST be positive integers
format is either ""png"", ""jpg"" or ""svg""
size MUST be less than 250kb

If the chain is an L2 or a shard of another chain you can link it to the parent chain like this:

where you need to specify the type and the reference to an existing parent. The field about bridges is optional.

You can add a field e.g. to deprecate"
https://github.com/ethereum/consensus-specs,True,"Ethereum Proof-of-Stake Consensus Specifications

This repository hosts the current Ethereum
proof-of-stake
specifications. Discussions about design rationale and proposed changes can be
brought up and discussed as issues. Solidified, agreed-upon changes to the
specifications can be made through pull requests.

Specifications

Core specifications for Ethereum proof-of-stake clients can be found in
specs. These are divided into features. Features are researched and
developed in parallel, and then consolidated into sequential upgrades when
ready.

Stable specifications

Unstable specifications

Accompanying documents
SimpleSerialize (SSZ) spec
Merkle proof formats
General test format

External specifications
Beacon APIs
Engine APIs
Beacon Metrics
Builder Specs

Reference tests
Stable referen"
https://github.com/erigontech/erigon,True,"CI Guidelines

Workflow triggers

Each workflow should serve a distinct purpose with a distinct trigger pattern. Avoid
duplicating workflows that fire on the same events — merge them instead.

Trigger ladder (fastest feedback to most comprehensive):

Run tests that developers can reproduce locally as late as possible — ideally only in
the merge queue. This avoids burning runner time on every push and concentrates
deterministic blocking checks at the point where they matter most.

All workflows should include so they can be triggered manually
without code changes. For workflows with inputs (e.g. QA), use dispatch inputs instead
of separate workflow files.

Draft PRs

If a job uses to skip on draft PRs, the
workflow must include in its event types:

Without , converting a draft PR to ready-f"
https://github.com/consensys/teku,True,"teku

 %22&replace=%241&label=consensus-specs)

Teku is an open-source Ethereum consensus client written in Java and containing a full beacon node and validator client implementation.

See the Changelog for details of the latest releases and upcoming breaking changes.

Useful links
Ethereum Beacon Chain specification
Teku user documentation
Teku REST API reference documentation
Teku issues
Contribution guidelines
Teku Changelog

Teku users

See our user documentation.

Raise a documentation issue or get in touch in
the #teku channel on Discord if you've got questions or feedback.

Teku developers
Contribution Guidelines
Coding Conventions

Binary Releases

Binary releases are available from the releases page.
Binary builds that track the latest changes on the master branch are available on"
https://github.com/apeworx/ape,True,"][pypi-url]
][license-url]
][actions-url]
][contributing-url]
][discord-url]
][twitter-url]
][deepwiki-url]

Overview

Ape Framework is an easy-to-use Web3 development tool.
Users can compile, test, and interact with smart contracts all in one command line session.
With our modular plugin system, Ape supports multiple contract languages and chains.

Ape is built by ApeWorX LTD.

Join our [ApeWorX Discord server][discord-url] to stay up to date on new releases, plugins, and tutorials.

If you want to get started now, see the Quickstart section.

Documentation

Read our technical documentation to get a deeper understanding of our open source Framework.

Read our academic platform which will help you master Ape Framework with tutorials and challenges.

Prerequisite

In the latest release, Ape"
https://github.com/alloy-rs/alloy,True,"Alloy

Alloy connects applications to blockchains.

Alloy is a rewrite of [ ] from the ground up, with exciting new
features, high performance, and excellent docs.

We also have a book on all things Alloy and many examples to help you get started.

][telegram-url]

[ ]: 
[telegram-badge]: 
[telegram-url]: 

Installation

Alloy consists of a number of crates that provide a range of functionality essential for interfacing with any Ethereum-based blockchain.

The easiest way to get started is to add the crate with the feature flag from the command-line using Cargo:

Alternatively, you can add the following to your file:

For a more fine-grained control over the features you wish to include, you can add the individual crates to your file, or use the crate with the features you need.

A compreh"
https://github.com/a16z/helios,True,"Helios

Helios is a trustless, efficient, and portable multichain light client written in Rust.

Helios converts an untrusted centralized RPC endpoint into a safe unmanipulable local RPC for its users. It syncs in seconds, requires no storage, and is lightweight enough to run on mobile devices.

Helios has a small binary size and compiles into WebAssembly. This makes it a perfect target to embed directly inside wallets and dapps.

Installing

First install , Helios's installer:

To install Helios, run .

Usage
Ethereum

To run Helios on Ethereum, run the command below, replacing with an RPC provider URL such as Alchemy:

 must be a supported Ethereum Execution API Provider that provides the endpoint. We recommend using providers like Alchemy or Infura.

Helios will now run a local RPC serv"
https://github.com/swiss-knife-xyz/swiss-knife,True,"All your EVM tools in one place: 

List of Tools

1. Explorer: Quickly view any address/ens or transaction across a variety explorers, in just a click!
2. Calldata: Decode or encode calldata. View parameters in a human-readable format, even without the contract ABI.
3. Transact: Send custom bytes calldata to transact with any contract, or leave the address blank to deploy a new contract.
4. Converter: All the essential unit converters on one-page. Convert between:
 1. Ether, wei & gwei
 2. Hexadecimal, decimal & binary
 3. String or hex to keccack256 hash & 4 bytes selector
 4. Hex to 32 bytes left-padded & right-padded values
 5. Address to checksum/lowercase format
5. Constants: Have frequently used constants at your fingertips, like Zero Address, Max Uint256, etc.
6. Epoch-Converter: Gr"
https://github.com/axiom-crypto/snark-verifier,True,"SNARK Verifier

Generic (S)NARK verifier.

Status

As of June 2023, v0.1.1 and later are recommended for production use. It completed external audits conducted by Trail of Bits (available here and here).

Security

See SECURITY.md."
https://github.com/risc0/risc0-ethereum,True,"> [!IMPORTANT]
> is the development branch.
> Application developers should use the latest release instead.

RISC Zero Ethereum

[RISC Zero] is a zero-knowledge verifiable general computing platform, with [Ethereum] integration.
This repository contains [Solidity verifier contracts][contracts] and supporting code.

If you are looking to get started using RISC Zero in an application on Ethereum, the best place to look is the [Foundry template][template].

You can also find the documentation for RISC Zero, including guides for [writing zkVM programs][risc0-quickstart], [using the Bonsai prover][bonsai-quickstart], and more at [dev.risczero.com].

Contracts

RISC Zero's Ethereum contracts, including the on-chain verifier for all RISC Zero Groth16 proofs, can be found in the [contracts] direct"
https://github.com/dl-solarity/solidity-lib,True,"Solarity Solidity Library

Solidity contracts and utilities that go far beyond mediocre solidity.

Contracts

Built with courage and aspiration to perfection.

> [!TIP]
> The library is designed to work cohesively with hardhat-zkit and circom-lib packages.

Installation

The latest stable version is always in the branch.

Documentation

Check out the project's documentation with broad explanations and usage examples of every contract. Full guides are also available in the source code.

Contributing

We are open to any mind-blowing ideas! Please take a look at our contributing guidelines to get involved.

License

The library is released under the MIT License."
https://github.com/ethstaker/ethstaker-deposit-cli,True,"ethstaker-deposit-cli docs

Documentation
Introduction
Quick Setup

Introduction

 is a tool for creating EIP-2335 format BLS12-381 keystores and a corresponding file for Ethereum Staking Launchpad or the Gnosis Beacon Chain deposit UI. One can also provide a keystore file to generate a file to be broadcast at a later date to exit a validator.
Warning: Please generate your keystores on your own safe, completely offline device.
Warning: Please backup your mnemonic, keystores, and password securely.

Please read Launchpad Validator FAQs before generating the keys.

The project has been through various security audits over the years. You can find them here:
March 4, 2026: Security assessment report by Trail of Bits
December 13, 2024: Security assessment report by Trail of Bits
September 4, 20"
https://github.com/OffchainLabs/stylus-sdk-rs,True,"The Stylus SDK 

 Rust contracts on Arbitrum » 

Overview

The Stylus SDK enables smart contract developers to write programs for Arbitrum chains written in the Rust programming language. Stylus programs are compiled to WebAssembly and can then be deployed on-chain to execute alongside Solidity smart contracts. Stylus programs are not only orders of magnitude cheaper and faster but also enable what was thought to be previously impossible for WebAssembly: EVM-interoperability.

For information about deploying Rust smart contracts, see the Cargo Stylus CLI Tool. For more information about Stylus, see Stylus: A Gentle Introduction. For a simpler intro to Stylus Rust development, see the Quick Start guide.

Comprehensive documentation on the Rust SDK can be found here.

Feature highlights

The"
https://github.com/aestus-relay/mev-boost-relay,True,"MEV-Boost Relay

MEV-Boost Relay for Ethereum proposer/builder separation (PBS).

Currently live at:
boost-relay.flashbots.net (also on Sepolia, Holesky and Hoodi)
relay.ultrasound.money, agnostic-relay.net, bloXroute relays (light fork)
mainnet.aestus.live, relay.edennetwork.io/info, mainnet-relay.securerpc.com

Alternatives (not audited or endorsed): blocknative/dreamboat, manifold/mev-freelay

See also
Docker images
mev-boost
Relay API specs
Guide for running mev-boost-relay at scale
Running relay and builders in custom devnets
More docs

Components

The relay consists of three main components, which are designed to run and scale independently, and to be as simple as possible:

1. API: Services that provide APIs for (a) proposers, (b) block builders, (c) data.
1. Website: Serving the we"
https://github.com/succinctlabs/rsp,True,"Reth Succinct Processor (RSP)

RSP is a minimal implementation of generating zero-knowledge proofs of EVM block execution using Reth. Supports both Ethereum and OP Stack.

Docs

Overview

RSP is designed to generate zero-knowledge proofs of EVM block execution using components from Reth and SP1. The system is split between a host CLI that prepares execution data and orchestrates the process, and a client program that runs within a zero-knowledge virtual machine (SP1) to generate proofs.

The repository is organized into the following directories:
: The documentation for RSP users and developers.
and : The programs that runs inside the zkVM.
: The CLI to prepare the proving process.
: RSP components like the host and client executors

> [!CAUTION]
>
> This repository is still an active work"
https://github.com/edb-rs/edb,True,"EDB: The Ethereum Project Debugger 🔍 

 Source-level time-travel debugger for Ethereum smart contracts 

 Installation •
 Quickstart •
 Why EDB? •
 Sponsors •
 TG Q&A 

EDB bridges the gap between high-level Solidity code and low-level EVM execution, providing four essential debugging features that have been missing from the Ethereum ecosystem:
🧭 Step-by-step execution at the source code level 
🧠 Local variable value inspection 
🧮 Custom expression evaluation during debug execution
🎯 Breakpoints & watchpoints for fine-grained control

> ⚠️ Note: EDB is currently under active development. Features and APIs may change as we continue to improve the debugging experience.

 ✨ Time-travel through your Solidity code with a full TUI debugger. 

Installation

Prerequisites
Ethereum RPC endpoint - P"
https://github.com/0xMiden/miden-vm,True,"Miden Virtual Machine

A STARK-based virtual machine.

WARNING: This project is in an alpha stage. It has not been audited and may contain bugs and security flaws. This implementation is NOT ready for production use.

WARNING: For , only the and targets are officially supported.

Overview

Miden VM is a zero-knowledge virtual machine written in Rust. For any program executed on Miden VM, a STARK-based proof of execution can be automatically generated. This proof can then be used by anyone to verify that the program was executed correctly without the need for re-executing the program or even knowing the contents of the program.

The Miden VM uses Plonky3 as the proving system, although with some modifications. See the repository for more information.

In the latest stable release, most of t"
https://github.com/holiman/goevmlab,True,"Go evmlab

This project is inspired by EVMlab, which was
written in Python. EVMlab featured a minimal ""compiler"", along with some tooling
to view traces in a UI, and execute scripts against EVMs (parity and geth). 

This is a golang rewrite from scratch of that same project, this time in go-lang to be more stable 
and nice to use. 

Status

So far, it only contains 
a minimal ""compiler"", which is not a proper compiler, but it can be used to create EVM bytecode and do some basic higher level operations. 
Some infrastructure for writing EVM-based fuzzers

Examples

See examples/calltree to get an idea of how to use this
thing, along with an analysis done using 
this framework. 

Utilities

There are a few different utilities in this repo, based on this library. 

Tracediff

Tracediff allows"
https://github.com/Cyfrin/aderyn,True,"A powerful Solidity static analyzer that takes a bird's eye view over your smart contracts.

 Docs 
 Discord 
 X/Twitter 

][stars-url] ][forks-url]
][contributors-url]
][release-url]
][issues-url]
][license-url]

What is Aderyn?

Aderyn is an open-source public good developer tool. It is a Rust-based solidity smart contract static analyzer designed to help protocol engineers and security researchers find vulnerabilities in Solidity code bases.

You can read the Cyfrin official documentation for an in-depth look at Aderyn's functionalities.

There is also an officially supported VSCode extension for Aderyn. Download from the Visual Studio Marketplace and start identifying vulnerabilities in your Solidity 
code with ease. 

Features
Runs without need for any configuration support for Foundr"
https://github.com/Commit-Boost/commit-boost-client,True,"Commit-Boost

A new Ethereum validator sidecar focused on standardizing the last mile of communication between validators and third-party protocols.

Overview
Commit-Boost is a modular sidecar that allows Ethereum validators to opt-in to different commitment protocols

For node operators
Run a single sidecar with support for MEV-Boost and other proposer commitments protocols, such as preconfirmations and inclusion lists
Out-of-the-box support for metrics reporting and dashboards to have clear insight into what is happening in your validator
Plug-in system to add custom modules, e.g. receive a notification on Telegram if a relay fails to deliver a block

For developers
A modular platform to develop and distribute proposer commitments protocols
A single API to interact with validators
Suppor"
https://github.com/NethermindEth/juno,True,"Juno is a golang Starknet node implementation by Nethermind with the aim of decentralising Starknet.

📚 Documentation

To know everything there is to know on how to interact with Juno, please check out the documentation.

To become a Starknet Validator follow this guide.

⚙️ Installation

There are multiple ways of running Juno:
Docker container
Standalone binary
From source

See Running Juno for the detailed instructions on how to install and run Juno on your machine.

📸 Starknet Snapshots

To sync your node as fast as possible, use the provided snapshots service. Fresh snapshots are automatically uploaded once a week. See Database Snapshots to get instructions on how to set Juno up and running using a recent Starknet snapshot.

🌐 Interacting with Juno

Juno works as gateway into Starknet"
https://github.com/lambdaclass/ethrex,True,"ethrex

Minimalist, stable, modular, fast, and ZK native implementation of the Ethereum protocol in Rust.

][tg-url]

[tg-badge]: 
[tg-url]: 

Getting started

For instructions on how to get started using ethrex L1 and/or L2, please refer to the ""Getting started"" section of the docs.

L1 and L2 support

This client supports running in two different modes:

 ethrex L1** - As a regular Ethereum execution client
 ethrex L2** - As a multi-prover ZK-Rollup (supporting SP1, RISC Zero and TEEs), where block execution is proven and the proof sent to an L1 network for verification, thus inheriting the L1's security. Support for based sequencing is currently in the works.

Why ZK-Native?

ethrex was built from the ground up with zero-knowledge proving in mind. This isn't a feature bolted onto an exi"
https://github.com/succinctlabs/sp1,True,"SP1

SP1 is the fastest, most-feature complete zero-knowledge virtual machine (zkVM) that can prove the execution of arbitrary Rust (or any LLVM-compiled language) programs. SP1 makes ZK accessible to any developer, by making it easy to write ZKP programs in normal Rust code.

Install
| Docs
| Examples
| Telegram Chat

Getting Started 

Today, developers can write programs, including complex, large programs like a ZK Tendermint light client or type-1 zkEVM using Reth, in Rust (with std support), generate proofs and verify them. Most Rust crates should be supported and can be used seamlessly by your program. Example programs can be found in the examples folder.

To get started, make sure you have Rust installed. Then follow the installation guide in the SP1 book and read the getting started"
https://github.com/succinctlabs/op-succinct,True,"op-succinct

OP Succinct is the production-grade proving engine for the OP Stack, powered by SP1.

With support for both validity proofs, with OP Succinct, and ZK fault proofs, with OP Succinct Lite, OP Succinct enables seamless upgrades for OP Stack rollups to a type-1 zkEVM rollup.

Docs

Repository Overview

> [!CAUTION]
> is the development branch and may contain unstable code.
> For production use, please use the latest release.

The repository is organized into the following directories:
: The documentation for OP Succinct users and developers.
: The solidity contracts for posting state roots to L1.
: The programs for proving the execution and derivation of the L2 state transitions and proof aggregation.
: The implementation of the service.
: The implementation of the service.
: Scri"
https://github.com/a16z/halmos,True,"Halmos

Install
| Getting Started
| Examples
| FAQ
| [Chat][chat]
| awesome-halmos

Halmos is a symbolic testing tool for EVM smart contracts. A Solidity/Foundry frontend is currently offered by default, with plans to provide support for other languages, such as Vyper and Huff, in the future.

You can read more in our post: ""[Symbolic testing with Halmos: Leveraging existing tests for formal verification][post].""

Join the [Halmos Telegram Group][chat] for any inquiries or further discussions.

[post]: 
[chat]: 

Installation

⭐ Using (recommended for most users)

Using 

You can download a pre-built Docker image that contains python, halmos, its dependencies, foundry, solvers, etc.:

Using (for advanced users)

Note: this is not recommended because of the extra work required to manage the"
https://github.com/EspressoSystems/jellyfish,True,"Jellyfish cryptographic library

Disclaimer

DISCLAIMER: This software is provided ""as is"" and its security has not been externally audited. Use at your own risk.

Chatroom

For general discussions on Jellyfish PLONK, please join our Discord channel.

Crates

Helper
'jf-utils': utilities and helper functions.

Primitives
: trait definitions for pseudorandom function (PRF).
: trait definitions for collision-resistant hash function (CRHF).
: trait definitions for cryptographic commitment scheme.
: Rescue hash function, and its subsequent PRF, CRHF, commitment scheme implementations.
: a Rescue-based ElGamal encryption scheme implementation.
: signature scheme trait definition, and BLS/Schnorr signature scheme implementations.
: verifiable random function trait definition and BLS-based implem"
https://github.com/skalenetwork/libBLS,True,"libBLS: a C++ library for BLS Threshold Signatures

A mathematical library written in C++ that supports BLS threshold signatures, Distributed Key Generation (DKG) and Threshold Encryption (TE).

This libBLS library is developed by SKALE Labs and uses SCIPR-LAB's libff (see Libraries below).

An important note about production readiness

This libBLS library is still in active development and therefore should be regarded as alpha software. The development is still subject to security hardening, further testing, and breaking changes. This library has not yet been reviewed or audited for security. Please see SECURITY.md for reporting policies.

Overview

libBLS is a C++ library for BLS signatures and DKG that supports both threshold signatures and multi-signatures. Also it supports Threshold E"
https://github.com/lambdaclass/lambdaworks,True,"lambdaworks

> From the heights of these towers of fields, forty centuries of mathematics look down on us.

This library provides an efficient implementation of cryptographic primitives used to build proving systems. Along with it, many backends for proving systems are shipped, and compatibility with different frontends is supported.
Transforming the Future with Zero-Knowledge Proofs, Fully Homomorphic Encryption and new Distributed Systems algorithms
Lambda Crypto Doctrine

][tg-url]

[tg-badge]: 
[tg-url]: 

Examples - mini apps

Below is a list of examples to understand lambdaworks and learn what you can build with the tools provided. Most are educational examples and must not be used in production.

Cryptographic Signatures
ECDSA signatures (secp256k1)
BLS signatures
Schnorr signatures"
