repo_url,readme_found,readme_excerpt
https://github.com/wealdtech/ethdo,True,"A command-line tool for managing common tasks in Ethereum 2.

Table of Contents
Install
Binaries
Docker
Source
Setting up
Usage
Maintainers
Contribute
License

Install

Binaries

Binaries for the latest version of can be obtained from the releases page.

Docker

You can obtain the latest version of using docker with:

Source
 is a standard Go program which can be installed with:

Note that requires at least version 1.20 of go to operate. The version of go can be found with .

If this does not work please see the troubleshooting page.

The docker image can be build locally with:

You can run using docker after that. Example:

Note that that many commands connect to the beacon node to obtain information. If the beacon node is running directly on the server this requires the command, for exam"
https://github.com/dappnode/DAppNode,True,"DAppNode

Infrastructure for the decentralized world

DAppNode is empowering people by creating a simple, transparent system for hosting P2P clients for DApps, Cryptocurrencies, VPNs, IPFS and more
Read about our purpose and mission on Our Website
Join our community and find support on Our Discord
Check out what we are up to on Our Medium
Share your ideas and find how to guides on Our Forum

Discover DAppNode

DAppNode lowers the barrier of entry for non tech-savvy participants. It allows you to deploy, update, and manage P2P clients and nodes without leaving your browser. No terminal or command line interface.

Develop with DAppNode

DAppNode modular architecture allows any team to or project to publish a dockerized application to the DAppNode packages eco-system. Benefit from an enthusia"
https://github.com/intellij-solidity/intellij-solidity,True,"Solidity plugin for IntelliJ

Features
Syntax highlighting
Code completion
File templates
Goto declaration
Find usages
Code formatting
Forge test runner with gutter icons for running tests in files

Supporting the plugin

You can support the development by sponsoring the plugin on Github ❤️, or even by simply clicking ★ on GitHub and rating it on the plugin page.

Reporting an issue

Please attach the screenshot for every issue if possible. It will make the issue much clearer and easier to understand.

Build

Run

Community

Join our discord community.

Contribute

Contributions are always welcome!

If you are only starting your way as an Intellij-Plugin developer, feel free to contact us, and we'll help you with the IDE setup and guide you through the code so that you will be able to make"
https://github.com/ChainSafe/bls,True,"bls

Javascript library for BLS (Boneh-Lynn-Shacham) signatures and signature aggregation, tailored for use in Eth2.

Usage

To use native bindings you must install peer dependency 

By default, native bindings will be used if in NodeJS and they are installed. A WASM implementation (""herumi"") is used as a fallback in case any error occurs.

The implementation offers a multi-threaded approach to verification and utilizes the libuv worker pool to verification. It is a more performant options synchronously and FAR better when utilized asynchronously. All verification functions provide sync and async versions. Both the and implementations offer verification functions with prefixes as free functions and also on their respective classes. This was done to preserve the isomorphic architecture of t"
https://github.com/Plonky3/Plonky3,True,"Plonky3 is a toolkit which provides a set of primitives, such as polynomial commitment schemes, for implementing polynomial IOPs (PIOPs). It is mainly used to power STARK-based zkVMs, though in principle it may be used for PLONK-based circuits or other PIOPs.

For questions or discussions, please use the Telegram group, [messaging-link].

Status

Fields:
[x] Mersenne31
[x] ""complex"" extension field
[x] ~128 bit extension field
[x] AVX2
[x] AVX-512
[x] NEON
[x] General 31 bit fields (BabyBear and KoalaBear)
[x] ~128 bit extension field
[x] AVX2
[x] AVX-512
[x] NEON
[x] Goldilocks
[x] ~128 bit extension field

Generalized vector commitment schemes
[x] generalized Merkle tree

Polynomial commitment schemes
[x] FRI-based PCS
[ ] tensor PCS
[ ] univariate-to-multivariate adapter
[ ] multivariate-to"
https://github.com/Certora/CertoraProver,True,"Certora Prover

The Certora Prover is a tool for formally verifying smart contracts.
This document is intended for those who would like to contribute to the tool.

If you are interested to use the tool on our cloud platform without having to locally build it,
we recommend following the documentation here: 

The instructions here are for users on Mac OS and Linux.

Dependencies
JDK 19+
SMT solvers:
[required] Z3 -- 
[required] CVC5 -- 
[optional] CVC4 -- 
[optional] Yices -- 
[optional] Bitwuzla -- 
NOTE Whichever solvers you decide to install, remember to put the executables in a directory in your system's .
Python 3
We recommend downloading from here: 
Make sure the version of pip matches with the python version
Solidity compiler -- 
 Pick the version(s) that is used by the contracts you"
https://github.com/ethstaker/eth-docker,True,"Eth Docker: Docker automation for Ethereum nodes.

Eth Docker, a simple yet configurable way to run Ethereum nodes.

Getting Started

Please see the official documentation.

For a quick testnet start, you can install prerequisites and configure Eth Docker, as any user not named :
Support

The #software channel in ethstaker Discord is the place to ask questions about Eth Docker.

Contributions

Contributions are highly appreciated. We have GitPOAPs! To make your life easier,
please read the contribution guidelines so you can run lint checks locally on pre-commit.

License

Apache License v2

Version

Eth Docker uses calendar versioning, to make it easy to align with known hardfork dates.
Eth Docker will release a new version for breaking changes, so you can pin that along your pinned client"
https://github.com/supranational/blst,True,"blst
blst (pronounced 'blast') is a BLS12-381 signature library focused on performance and security. It is written in C and assembly.

Table of Contents
Status
General notes on implementation
Platform and Language Compatibility
API
Introductory Tutorial
Public Keys and Signatures
Signature Verification
Signature Aggregation
Serialization Format
Build
C static library
Language-specific notes
Go
Rust
Repository Structure
Performance
License

Status
This library is under active development

An initial audit of this library was conducted by NCC Group in January 2021 and can be found here.

Formal verification of this library by Galois is on-going and can be found here.

This library is compliant with the following IETF draft specifications:
IETF BLS Signature V6
IETF RFC 9380 Hashing to Ellipt"
https://github.com/wighawag/hardhat-deploy,True,"hardhat-deploy 

 -->

 -->
 -->

 -->

 hardhat-deploy 

A Hardhat Plugin For Replicable Deployments And Easy Testing

> Note: This is the documentation for hardhat-deploy v2 that works with hardhat v3
>
> Documentation for hardhat-deploy v1 can be found on the v1 branch

What is hardhat-deploy?

hardhat-deploy makes it easy for you to deploy your EVM smart contracts across many chains while keeping track of them and replicating the same environment for testing.

It adds a mechanism to associate names to addresses, so test and deployment scripts can be reconfigured by simply changing the address a name points to. This results in much clearer tests and deployment scripts — no more in your code.

Why hardhat-deploy + rocketh?

While Hardhat's official Ignition plugin offers a robust deploym"
https://github.com/libp2p/libp2p,True,"libp2p is a modular networking framework bundled together as a full stack of protocols for peer-to-peer systems. It is the product of a long and arduous quest into the internet's network stack and all of the plentiful peer-to-peer protocols of the past. Building large-scale peer-to-peer systems has been complex and challenging in the last twenty years and libp2p is a way to fix that. It is a ""network stack""—a protocol suite—that cleanly separates concerns and enables sophisticated applications to use only the protocols they need without giving up interoperability and upgradeability. libp2p grew out of IPFS into an independent project designed to give any project state-of-the-art peer-to-peer capabilities.

Learn more about libp2p at libp2p.io and docs.libp2p.io.

Specifications

View the f"
https://github.com/ethereum/js-ethereum-cryptography,True,"ethereum-cryptography

Audited pure JS library containing all Ethereum-related cryptographic primitives. Implemented with 6 noble & scure dependencies.

Check out Changelog / Upgrading and an article about the library:
A safer, smaller, and faster Ethereum cryptography stack.

Usage

We explicitly support major browsers and Node.js on x86 and arm64. Other major runtimes and platforms are supported on a best-effort basis.
Refer to field of for runtime support information for each version.
Tests are being ran with Webpack, Rollup, Parcel and Browserify.

This package has no single entry-point, but submodule for each cryptographic
primitive. The reason for this is that importing everything from a single file will lead to huge bundles when using this package for the web. This could be
avoided"
https://github.com/flashbots/mev-boost-relay,True,"MEV-Boost Relay

MEV-Boost Relay for Ethereum proposer/builder separation (PBS).

Currently live at:
boost-relay.flashbots.net (also on Sepolia, Holesky and Hoodi)
relay.ultrasound.money, agnostic-relay.net, bloXroute relays (light fork)
mainnet.aestus.live, relay.edennetwork.io/info, mainnet-relay.securerpc.com

Alternatives (not audited or endorsed): blocknative/dreamboat, manifold/mev-freelay

See also
Docker images
mev-boost
Relay API specs
Guide for running mev-boost-relay at scale
Running relay and builders in custom devnets
More docs

Components

The relay consists of three main components, which are designed to run and scale independently, and to be as simple as possible:

1. API: Services that provide APIs for (a) proposers, (b) block builders, (c) data.
1. Website: Serving the we"
https://github.com/flashbots/mev-boost,True,"![Docker hub](

What is MEV-Boost?

 is open source middleware run by validators to access a competitive block-building market. MEV-Boost is an initial implementation of proposer-builder separation (PBS) for proof-of-stake (PoS) Ethereum.

With MEV-Boost, validators can access blocks from a marketplace of builders. Builders produce blocks containing transaction orderflow and a fee for the block proposing validator. Separating the role of proposers from block builders promotes greater competition, decentralization, and censorship-resistance for Ethereum.

How does MEV-Boost work?

PoS node operators must run three pieces of software: a validator client, a consensus client, and an execution client. MEV-boost is a sidecar for the beacon node - a separate piece of open source software, which q"
https://github.com/taikoxyz/taiko-mono,True,"Taiko Alethia

 The first based rollup.

> [!WARNING]
> The branch is under active development for the next Shasta fork. For the latest version of the Taiko Alethia protocol contracts (Pacaya fork), please use the branch. The release process involves security measures that the branch does not guarantee.

Documentation

Get started with Taiko Alethia:
Taiko Alethia docs — High-level concepts, guides, resources, and reference pages for getting started.
Protocol specs — In-depth specifications of the Taiko Alethia protocol for deeper understanding.
Smart contracts — Taiko Alethia protocol smart contracts, fully documented with NatSpec.

Packages

> [!TIP]
> Make sure your node is using the latest version tags for taiko-client and taiko-geth. Check out the node releases page!

Issues

If you f"
https://github.com/Vectorized/solady,True,"][npm-url]
][ci-url]
][solidity-ci-url]
][docs-url]

Gas optimized Solidity snippets.

I'm sooooooOooooooooOoooOoooooooooooooooo...

Installation

To install with Foundry:

To install with Hardhat:

Documentation

Contracts

The Solidity smart contracts are located in the directory.

Directories

Contributing

This repository serves as a laboratory for cutting edge snippets that may be merged into Solmate.

Feel free to make a pull request.

Do refer to the contribution guidelines for more details.

Safety

This is experimental software and is provided on an ""as is"" and ""as available"" basis.

We do not give any warranties and will not be liable for any loss incurred through any use of this codebase.

While Solady has been heavily tested, there may be parts that may exhibit unexpected emerg"
https://github.com/Consensys/gnark-crypto,True,"gnark-crypto

 provides efficient cryptographic primitives, in Go:

 Elliptic curve cryptography & Pairing** on:
[ ] (audit report)
[ ] (audit report)
[ ]
[ ] / [ ]
[ ] / [ ]
Each of these curves has a [ ] sub-package with its companion curve which allow efficient elliptic curve cryptography inside zkSNARK circuits.
Additional elliptic curves:
[ ] (P-256)
[ ]
[ ]
[ ]
[ ] - Finite field arithmetic code generator (blazingly fast big.Int)
[ ] - Fast Fourier Transform
[ ] - FRI (multiplicative) commitment scheme
[ ] - Fiat-Shamir transcript builder
[ ] - MiMC hash function using Miyaguchi-Preneel construction
[ ] - KZG commitment scheme
[ ] - Permutation proofs
[ ] - Plookup proofs
[ ] - EdDSA signatures (on the companion [ ] curves)

 is actively developed and maintained by the team ( | HackM"
https://github.com/l2beat/l2beat,True,"L2BEAT 💓

L2BEAT (Layer 2 Beat) is a website dedicated to providing research and statistics about the very exciting layer 2 technology on Ethereum.

You can visit the site yourself at 

Contributing

We welcome and encourage contributions. To learn about the project structure and contributions please read .

🔍 Here is also a visual step-by-step guide for creating a Pull Request - link

License

We believe in knowledge sharing and open access. Our code is and will remain open source with the permissive MIT license.

Versioning and publishing (tooling)

Some of the sub-packages are published to NPM. We use a tool called changesets to manage versioning, cross-dependency versioning and publishing new versions to NPM. When you make a change, before merging to main:
run and mark the packages you"
https://github.com/protofire/solhint,True,"By Protofire 

This is an open source project for linting Solidity code. This project
provides both Security and Style Guide validations.

VISIT OUR WEBSITE 
JOIN OUR DISCORD SERVER

Installation

You can install Solhint using npm:

Usage

First initialize a configuration file, if you don't have one:

This will create a file with the recommended rules enabled. Then run Solhint with one or more Globs) as arguments. For example, to lint all files inside directory, you can do:

To lint a single file:

Run without arguments to get more information:

New Versions
Solhint checks if there are newer versions. The option avoids that check.
option will create a file named as on current folder with default or specified format 

Fix
This option currently works on:
avoid-throw
avoid-sha3
no-console
exp"
https://github.com/paulmillr/noble-curves,True,"noble-curves

Audited & minimal JS implementation of elliptic curve cryptography.
🔒 Audited by independent security firms
🔻 Tree-shakeable: unused code is excluded from your builds
🏎 Fast: hand-optimized for caveats of JS engines
🔍 Reliable: cross-library / wycheproof tests and fuzzing ensure correctness
➰ Weierstrass, Edwards, Montgomery curves; ECDSA, EdDSA, Schnorr, BLS signatures
✍️ ECDH, hash-to-curve, OPRF, FROST, Poseidon hash
🔖 Non-repudiation (SUF-CMA, SBS) & consensus-friendliness (ZIP215) in ed25519, ed448
🥈 Optional, friendly wrapper over native WebCrypto
🪶 29KB (gzipped) including bundled hashes, 11KB for single-curve build

Curves have 5kb sister projects
secp256k1 & ed25519.
They have smaller attack surface, but less features.

Take a glance at GitHub Discussions for questio"
https://github.com/flashbots/rbuilder,True,"rbuilder

rbuilder is an open-source, blazingly fast, cutting edge implementation of a Ethereum MEV-Boost block builder written in Rust.
It is designed to provide a delightful developer experience, enabling community members to contribute and researchers to use rbuilder to study block building.

Features
Multiple algorithms: Can be upgraded to handle several block building algorithms. The included algorithm builds blocks by sorting the orders by either effective gas price or total profit and then trying (they might fail!) to execute them to create the block. For more details see ordering_builder.rs
Backtesting: support for quick and easy backtesting on mempool transactions and other data
Bundle merging: bundles that target transactions which have already been included in a pending block ca"
https://github.com/arkworks-rs/algebra,True,"arkworks::algebra 

The arkworks ecosystem consist of Rust libraries for designing and working with zero knowledge succinct non-interactive arguments (zkSNARKs). This repository contains efficient implementations of the key algebraic components underlying zkSNARKs: finite fields, elliptic curves, and polynomials.

This library is released under the MIT License and the Apache v2 License (see License).

WARNING: This is an academic proof-of-concept prototype, and in particular has not received careful code review. This implementation is NOT ready for production use.

Directory structure

This repository contains several Rust crates:
: Generic abstractions for, and implementations of various kinds of finite fields
: Generic abstractions for prime-order groups, and implementations of various k"
https://github.com/herumi/mcl,True,"mcl

A portable and fast pairing-based cryptography library.

Abstract

mcl is a library for pairing-based cryptography,
which supports the optimal Ate pairing over BN curves and BLS12-381 curves.

News
Fix memory leak of some operations on Windows
Remove unintended G1::isValidOrder on BN curve. This improves the performance of deserialization of a point of G1.

Version v3 includes breaking changes to lib/dll specifications.
The default has a maximum size of 384bit for the definition field Fp of the elliptic curve,
and 256bit for the order field Fr of the elliptic curve ( , ).
The arguments of the Fp/Fr initialization function have been changed.
has been merged into mcl.{a,lib} and removed.

Support architecture
x86-64 Windows + Visual Studio 2015 (or later)
x86, x86-6"
https://github.com/LFDT-web3j/web3j,True,"Web3j: Web3 Java Ethereum Dapp API
==================================

Web3j is a lightweight, highly modular, reactive, type safe Java and
Android library for working with Smart Contracts and integrating with
clients (nodes) on the Ethereum network:

This allows you to work with the Ethereum
blockchain, without the additional overhead of having to write your own
integration code for the platform.

The Java and the Blockchain talk provides
an overview of blockchain, Ethereum and Web3j.

NEW! Get involved!

Since Web3J moved under Hyperledger we started to do Web3J Contributors calls every 2 weeks!
Subscribe to our community page and to see check our call schedule.
Your contribution matters!
Community Link - Check our last updates! 
Calendar Invite - Add the contributor call to your calenda"
https://github.com/ethereum/py_ecc,True,"py_ecc

Elliptic curve crypto in python including secp256k1, altbn128, and bls12381.

> Warning: This library contains some experimental code and has NOT been audited.

Read the documentation.

View the change log.

Installation"
https://github.com/lambdaclass/lambda_ethereum_consensus,True,"Lambda Ethereum Consensus Client

 ## Overview

 Lambda Ethereum Consensus Client is an Elixir-based Ethereum consensus layer client. It leverages the fault tolerance and distributed system capabilities of the BEAM VM as well as the succint and easy to understand syntax of Elixir.

 Besides pushing for client diversity in the Ethereum ecosystem, our goal is to create a clear landscape for anyone who is interested either in Ethereum or Elixir

 ### Why a Consensus Client?
 We built this client to contribute to Ethereum’s client diversity, which is essential for the resilience and decentralization of the network. 
 As stated on ethereum.org: ""Having many independently developed and maintained clients is vital for the health of a decentralized network.""

 ### Why Elixir?

 Elixir is a functio"
https://github.com/sigp/lighthouse,True,"Lighthouse: Ethereum consensus client

An open-source Ethereum consensus client, written in Rust and maintained by Sigma Prime.

[Book Link] [Chat Link]

[Chat Badge]: 
[Chat Link]: 
[Book Status]:
[Book Link]: 
[stable]: 
[unstable]: 
[blog]: 

Documentation

Overview

Lighthouse is:
Ready for use on Ethereum consensus mainnet.
Fully open-source, licensed under Apache 2.0.
Security-focused. Fuzzing techniques have been continuously applied and several external security reviews have been performed.
Built in Rust, a modern language providing unique safety guarantees and
	excellent performance (comparable to C++).
Funded by various organisations, including Sigma Prime, the
	Ethereum Foundation, Consensys, the Decentralization Foundation and private individuals.
Actively involved in the speci"
https://github.com/otterscan/otterscan,True,"Otterscan

An open-source, fast, local, laptop-friendly Ethereum block explorer.

Documentation

> 💡 For install instructions and a lot more, please take a look at our official documentation: The Otterscan Book!

What?

This is an Ethereum block explorer designed to be run locally with an archive node companion, Erigon.

This approach brings many advantages, as follows.

Privacy

You are querying your own node, so you are not sending your IP address or queries to an external, third-party node.

Fast

Since you are querying your local archive node, everything is fast. No network roundtrips are necessary.

Actually, very fast

This software was designed to be a companion of Erigon, a blazingly fast archive node.

Really, it is even faster

The standard web3 JSON-RPC methods are quite verbose"
https://github.com/hyperledger/besu,True,"Besu Ethereum Client

Download

Besu is an Apache 2.0 licensed, MainNet compatible, Ethereum client written in Java.

Useful Links
[Besu User Documentation]
[Besu Issues]
Besu Wiki
How to Contribute to Besu
Besu Roadmap & Planning

Issues 

Besu issues are tracked [in the github issues tab][Besu Issues].
See our guidelines for more details on searching and creating issues.

If you have any questions, queries or comments, [Besu channel on Discord] is the place to find us.

Besu Users

To install the Besu binary, follow these instructions. 

Besu Developers
[Contributing Guidelines]
Coding Conventions
Command Line Interface (CLI) Style Guide
[Besu User Documentation] for running and using Besu

Development

Instructions for how to get started with developing on the Besu codebase. Please also"
https://github.com/ethereum/web3.py,True,"web3.py

A Python Library for Interacting with Ethereum

web3.py allows you to interact with the Ethereum blockchain using Python, enabling you to build decentralized applications, interact with smart contracts, and much more.
Python 3.10+ support

Installation

Documentation

Get started in 5 minutes or
take a tour of the library.

View the change log.

For additional guides, examples, and APIs, see the documentation.

Want to Help?

Want to file a bug, contribute some code, or improve documentation? Excellent! Read up on our
guidelines for contributing,
then check out issues that are labeled
Good First Issue.

Questions on Implementation or Usage?

Join the conversation in the Ethereum Python Community Discord."
https://github.com/eth-infinitism/account-abstraction,True,"Description

This repository contains the tools and resources for working with ERC-4337 Account Abstraction smart contracts. This includes the code for the singleton contract that is deployed by our team on most EVM-compatible networks.

Overview

Account abstraction allows users to interact with Ethereum using smart contract wallets instead of EOAs, without compromising decentralization, providing benefits like:
Social recovery
Batched transactions
Sponsored transactions (gas abstraction)
Signature abstraction
Advanced authorization logic

Repository Structure 

Core Components
EntryPoint Contract ( ): The central contract that processes UserOperations
BaseAccount ( ): Base implementation for smart contract accounts
BasePaymaster ( ): Helper class for creating a paymaster
StakeManager ( )"
https://github.com/smartcontracts/simple-optimism-node,True,"Simple Optimism Node

A simple docker compose script for launching full / archive node for OP Stack chains.

Recommended Hardware

OP and Base Mainnet
16GB+ RAM
2 TB SSD (NVME Recommended)
100mb/s+ Download

Testnets
16GB+ RAM
500 GB SSD (NVME Recommended)
100mb/s+ Download

Installation and Configuration

Install docker and docker compose

> Note: If you're not logged in as root, you'll need to log out and log in again after installation to complete the docker installation.

Note: This command install docker and docker compose for Ubuntu. For windows and mac desktop or laptop, please use Docker Desktop. For other OS, please find instruction in Google.

(For non-root user) After logged out and logged back in, test if docker is working by running.

It should returns an empty container list"
https://github.com/ipsilon/evmone,True,"evmone

[ethereum]
[standard readme]
[codecov]
[circleci]
[appveyor]
[Apache License, Version 2.0]

> Fast Ethereum Virtual Machine implementation

evmone is a C++ implementation of the Ethereum Virtual Machine (EVM). 
Created by members of the [Ipsilon] (ex-[Ewasm]) team, the project aims for clean, standalone EVM implementation 
that can be imported as an execution module by Ethereum Client projects. 
The codebase of evmone is optimized to provide fast and efficient execution of EVM smart contracts.

Characteristic of evmone

1. Exposes the [EVMC] API.
2. Requires C++20 standard.
3. The [intx] library is used to provide 256-bit integer precision.
4. The [ethash] library is used to provide Keccak hash function implementation
 needed for the special instruction.
5. Contains two interpreter"
https://github.com/ethpandaops/ethereum-package,True,"Ethereum Package

This is a [Kurtosis][kurtosis-repo] package that will spin up a private Ethereum testnet over Docker or Kubernetes with multi-client support, Flashbot's infrastructure for PBS-related testing/validation, and other useful network tools (transaction spammer, monitoring tools, etc). Kurtosis packages are entirely reproducible and composable, so this will work the same way over Docker or Kubernetes, in the cloud or locally on your machine.

You now have the ability to spin up a private Ethereum testnet or public devnet/testnet (e.g. Goerli, Holesky, Sepolia, dencun-devnet-12, verkle-gen-devnet-2 etc) with a single command. This package is designed to be used for testing, validation, and development of Ethereum clients, and is not intended for production use. For more details"
https://github.com/DefiLlama/chainlist,True,"Chainlist

Add a chain

Submit a PR that adds a new file to the constants/additionalChainRegistry folder. The new file should be named and the contents should follow this structure:

Add an RPC to a chain that is already listed

If you wish to add your RPC, please submit a PR modifying constants/extraRpcs.js to add your RPC to the given chains.

API
The following API returns all the data in our website, including chain data along with all of their RPCs:"
